PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TOV,SF,AND ONE,SCORE,PERCENTILE
,,,,,,,,,,,FREQ%,FREQ%,FREQ%,FREQ%,FREQ%,
Klay Thompson,GSW,69,6,29.1,0.98,5.9,2.1,5.3,38.8,52.3,3.4,8.7,3.1,1,36.9,52.4
Lauri Markkanen,UTA,66,3.2,14.8,1.11,3.6,1.2,2.7,42.2,53.1,13.2,6.1,12.7,4.2,44.3,75.8
Bojan Bogdanovic,DET,59,3.1,16.1,1.17,3.6,1.3,2.6,49,59.4,8.2,8.7,6.6,1.6,48.1,81.9
Stephen Curry,GSW,56,3.1,12.4,1.03,3.2,1,2.6,39.2,51.7,9.1,9.7,8.5,2.8,39.2,66.1
Jordan Poole,GSW,82,2,9.5,1,2,0.6,1.6,36.9,49.2,12.3,10.5,11.7,3.1,38.9,60.6
Devin Booker,PHX,53,2.3,9.2,1.25,2.9,1,1.8,55.1,63.3,14.5,9.7,14.5,3.2,54.8,91.6
Jaylen Brown,BOS,67,2.5,9.8,0.92,2.3,0.9,2.1,41,49.7,5.4,10.1,5.4,1.2,39.3,38.3
Jayson Tatum,BOS,74,2.1,7.5,0.98,2,0.7,1.7,40.8,48.4,11.2,9.9,11.2,3.9,40.8,52
Malik Beasley,UTA,55,2.4,17.8,1.1,2.6,1,2.3,41.9,56.2,0,2.3,0,0,40.9,73.6
Damian Lillard,POR,58,1.9,6.9,1.12,2.2,0.7,1.8,42.2,57.8,4.5,7.1,3.6,2.7,40.2,76.2
CJ McCollum,NOP,75,1.8,8.4,0.88,1.6,0.6,1.7,34.1,42.9,6.6,3.7,6.6,2.9,35.3,30.4
Desmond Bane,MEM,58,2,10.2,0.98,2,0.7,1.8,39.8,51,4.3,8.6,4.3,1.7,37.9,53.7
Tim Hardaway Jr.,DAL,71,1.1,8.2,1.35,1.5,0.4,1,45.6,61.8,15,2.5,15,2.5,50,95.2
Michael Porter Jr.,DEN,63,1.8,12.1,0.96,1.7,0.7,1.7,39.6,48.6,2.7,4.4,2.7,0.9,38.9,48.9
Donovan Mitchell,CLE,68,1.9,7.4,0.85,1.6,0.6,1.7,35,41.5,4.7,3.1,4.7,0,37,25.2
Terry Rozier,CHA,64,2,9,0.85,1.7,0.6,1.8,36,42.5,4.7,6.3,4.7,0.8,36.2,25.2
Darius Garland,CLE,69,1.2,5.6,1.29,1.5,0.5,1,53.6,66.7,12.2,7.3,12.2,3.7,52.4,93.8
Kevin Huerter,SAC,75,1.3,9.8,1.06,1.4,0.5,1.2,41.1,55.6,3,6.1,2,0,40.4,69.5
Bradley Beal,WAS,50,2.1,9.5,0.93,2,0.8,1.6,48.8,51.2,7.5,15.1,6.6,0,45.3,43.2
Paul George,LAC,56,1.9,8.2,0.93,1.8,0.6,1.7,36.6,45.7,7.5,7.5,6.5,1.9,37.4,40.1
Max Strus,MIA,80,1.4,12.4,0.87,1.2,0.4,1.3,31.7,43.8,2.7,3.6,2.7,0,32.4,29.1
Jordan Clarkson,UTA,61,1.9,8.6,0.86,1.6,0.6,1.6,37.5,45.3,7.1,8.8,7.1,1.8,36.3,26.4
Bogdan Bogdanovic,ATL,54,1.8,13.8,0.98,1.8,0.7,1.7,42.9,50.5,2,5.1,2,0,41.8,51.5
Zach LaVine,CHI,77,1.3,5.8,0.91,1.2,0.4,1.1,36.8,46.6,7.8,8.7,6.8,1,37.9,35.7
Kawhi Leonard,LAC,52,1.6,7.7,1.11,1.8,0.7,1.5,50.6,56.5,3.6,4.8,3.6,1.2,49.4,75.3
Kevin Durant,BKN,39,2.4,9.4,0.99,2.3,1,1.9,52.7,53.4,10.9,15.2,9.8,6.5,46.7,55.1
AJ Griffin,ATL,72,1.3,15.6,0.96,1.2,0.5,1.2,42.5,48.9,3.2,3.2,2.2,0,41.9,49.3
De'Andre Hunter,ATL,67,1.3,8.8,1,1.3,0.5,1.2,45,46.9,8,1.1,8,0,48.9,60.6
Kristaps Porzingis,WAS,65,1.5,7.3,0.9,1.3,0.4,1.2,37.2,42.9,11.3,9.3,10.3,1,40.2,32.6
Gary Trent Jr.,TOR,66,1.5,9.3,0.87,1.3,0.5,1.4,37.4,43.4,5,5,5,1,38,28.2
Doug McDermott,SAS,64,1.4,14.7,0.94,1.3,0.5,1.3,37.5,46.3,7.9,2.2,7.9,0,40.4,45.4
Kelly Oubre Jr.,CHA,48,1.9,9.6,0.89,1.7,0.6,1.8,36.9,42.9,9.7,3.2,9.7,3.2,39.8,32.2
Anthony Edwards,MIN,79,1.3,5.2,0.79,1,0.4,1.1,35.3,41.8,6.9,10.8,6.9,1,34.3,19.4
Anfernee Simons,POR,62,1.4,6.7,0.95,1.3,0.5,1.3,38.5,50,1.2,6,1.2,0,36.9,47.8
Buddy Hield,IND,80,1.4,9.4,0.7,1,0.3,1.2,27.1,33.9,5.3,10.5,5.3,0,28.1,10.6
Brandon Ingram,NOP,45,1.8,7.3,0.99,1.8,0.7,1.5,44.8,46.3,11.3,5,8.8,0,48.8,54.6
Nikola Jokic,DEN,69,1.1,5.4,1.01,1.1,0.5,1,50,53.8,6.5,7.8,7.8,1.3,48.1,64.3
Tyler Herro,MIA,67,1.2,5.9,0.99,1.2,0.4,1.1,42.3,50,5.1,6.3,3.8,1.3,41.8,54.2
Dillon Brooks,MEM,73,1.1,7.1,0.95,1.1,0.4,1,39.4,49.3,7.3,7.3,7.3,1.2,40.2,46.9
Mikal Bridges,PHX,56,1.3,8,1.03,1.3,0.6,1.2,47.8,50.7,6.8,4.1,6.8,2.7,47.9,65.6
Sam Hauser,BOS,80,0.8,13.9,1.2,0.9,0.3,0.7,42.9,62.5,1.7,5,0,0,41.7,84.1
Donte DiVincenzo,GSW,72,0.8,7.9,1.26,0.9,0.3,0.7,46.2,65.4,0,3.7,0,0,44.4,92.1
Jerami Grant,POR,63,0.9,4.9,1.17,1.1,0.3,0.7,47.8,51.1,27.6,1.7,27.6,8.6,55.2,82.4
Bennedict Mathurin,IND,78,0.8,4.8,1.1,0.9,0.3,0.7,48.1,54.8,14.5,8.1,14.5,6.5,48.4,73.1
Franz Wagner,ORL,80,0.7,3.9,1.22,0.8,0.3,0.6,56.5,66.3,7.3,10.9,3.6,1.8,52.7,86.8
Jamal Murray,DEN,65,1.1,5.5,0.94,1,0.3,0.9,36.7,48.3,5.7,8.6,4.3,0,37.1,44.9
Ochai Agbaji,UTA,59,1.1,14.6,0.94,1.1,0.3,0.9,33.9,41.1,11.9,4.5,11.9,0,40.3,44.5
Karl-Anthony Towns,MIN,29,1.7,8.7,1.22,2.1,0.7,1.6,44.4,57.8,10,0,10,0,50,87.2
Simone Fontecchio,UTA,52,1.2,17.1,0.97,1.2,0.4,1.1,40,47.3,7.9,6.3,7.9,1.6,41.3,50.7
Trey Murphy III,NOP,79,0.9,7.5,0.88,0.8,0.2,0.7,28.8,39.8,13,4.3,8.7,2.9,34.8,30.8
Isaiah Joe,OKC,73,0.6,7.6,1.36,0.8,0.3,0.6,47.6,67.9,2.3,2.3,2.3,0,47.7,96.5
Norman Powell,LAC,60,1.1,6.8,0.94,1,0.4,0.8,42.9,48,12.5,10.9,10.9,0,45.3,43.8
Jalen Green,HOU,76,0.9,3.8,0.88,0.8,0.3,0.8,33.3,42.1,9.1,7.6,7.6,3,34.8,29.5
Andrew Wiggins,GSW,37,1.1,6.6,1.4,1.5,0.6,1.1,56.4,71.8,2.5,2.5,2.5,2.5,55,96.9
Keldon Johnson,SAS,63,0.9,4.1,0.98,0.9,0.3,0.8,42,50,7.1,5.4,7.1,1.8,41.1,53.1
Grayson Allen,MIL,72,0.8,8.3,0.98,0.8,0.3,0.6,40.9,52.3,8.9,14.3,8.9,1.8,39.3,53.1
DeMar DeRozan,CHI,74,0.8,3.7,0.87,0.7,0.3,0.7,40.4,40.4,14.5,6.5,14.5,4.8,43.5,28.6
Joe Harris,BKN,74,0.6,9.2,1.18,0.7,0.3,0.6,45.5,59.1,2.2,2.2,2.2,2.2,44.4,83.3
Fred VanVleet,TOR,69,0.8,4.1,0.95,0.8,0.3,0.8,35.2,49.1,0,3.6,0,0,33.9,45.8
Gordon Hayward,CHA,50,1.3,9,0.79,1.1,0.4,1,37.5,41.7,13.4,16.4,11.9,1.5,38.8,18.9
Kyle Kuzma,WAS,64,0.9,3.9,0.91,0.8,0.3,0.7,38.6,47.7,12.5,12.5,10.7,3.6,39.3,35.2
Corey Kispert,WAS,74,0.6,7.1,1.02,0.7,0.2,0.6,38.6,52.3,2.1,6.3,2.1,0,37.5,64.8
Taurean Prince,MIN,54,0.9,10.3,1,0.9,0.3,0.8,43.9,54.9,8.2,10.2,8.2,2,42.9,60.6
Kyrie Irving,BKN,40,1.1,4.4,1.12,1.2,0.5,1,45,53.8,4.7,2.3,2.3,0,46.5,76.7
Malik Monk,SAC,77,0.8,5.7,0.83,0.6,0.2,0.6,36.2,43.6,6.9,12.1,6.9,0,36.2,22
Georges Niang,PHI,78,0.8,11.4,0.74,0.6,0.2,0.7,30.9,40.9,3.1,13.8,3.1,1.5,27.7,14.1
Kelly Olynyk,UTA,68,0.7,5.6,1.02,0.7,0.3,0.5,45.9,56.8,6.5,15.2,6.5,2.2,41.3,65.2
Trae Young,ATL,73,0.5,1.9,1.21,0.6,0.2,0.4,56.7,66.7,13.2,13.2,7.9,5.3,52.6,85
Kentavious Caldwell-Pope,DEN,77,0.5,5.4,1.12,0.6,0.2,0.4,51.5,60.6,7.3,12.2,4.9,0,48.8,77.1
Malik Beasley,LAL,26,1.5,12.8,1.15,1.7,0.6,1.4,43.2,60.8,0,5.1,0,0,41,80.5
Mikal Bridges,BKN,27,1.5,6.5,1.05,1.6,0.7,1.4,50,53.9,2.4,4.9,2.4,0,48.8,67.4
Saddiq Bey,DET,52,0.9,6.3,0.92,0.8,0.3,0.8,33.3,43.6,10.6,6.4,10.6,0,38.3,37
Shaedon Sharpe,POR,80,0.6,6.4,0.86,0.5,0.2,0.6,37,44.6,4,4,4,0,38,26.9
P.J. Washington,CHA,73,0.6,4,0.91,0.6,0.2,0.6,38.6,46.6,2.2,4.3,2.2,2.2,37,36.3
Al Horford,BOS,63,0.5,6.3,1.24,0.7,0.2,0.5,42.4,62.1,0,0,0,0,42.4,90.3
Terrence Ross,ORL,42,1.1,13.4,0.89,1,0.4,1,34.9,44.2,6.5,4.3,6.5,4.3,34.8,31.7
RJ Barrett,NYK,73,0.4,2.1,1.25,0.5,0.2,0.4,53.8,61.5,15.6,9.4,15.6,6.3,53.1,91.6
Gary Harris,ORL,48,0.7,10.1,1.14,0.8,0.3,0.7,42.4,60.6,0,5.7,0,0,40,79.2
Luka Doncic,DAL,66,0.7,2.2,0.91,0.6,0.2,0.5,31.4,38.6,20.5,4.5,20.5,4.5,40.9,34.2
Anthony Davis,LAL,56,0.7,3.2,0.95,0.7,0.2,0.5,43.3,46.7,22,4.9,22,0,53.7,46.9
Jaylen Nowell,MIN,65,0.7,6.3,0.85,0.6,0.2,0.6,40,40,10.9,6.5,10.9,4.3,41.3,23.9
Dejounte Murray,ATL,74,0.6,3,0.85,0.5,0.2,0.5,40,43.8,4.3,8.7,4.3,0,39.1,23.9
Cedi Osman,CLE,77,0.5,6.4,0.95,0.5,0.2,0.4,43.3,53.3,10,15,5,0,42.5,46.3
Devonte' Graham,NOP,53,0.8,14.5,0.93,0.7,0.2,0.7,30.6,45.8,9.8,4.9,7.3,2.4,34.1,40.5
Caris LeVert,CLE,75,0.4,3.4,1.16,0.5,0.2,0.3,50,61.5,9.4,9.4,6.3,0,50,81.1
Derrick White,BOS,82,0.4,3.7,1.09,0.5,0.2,0.4,43.3,51.7,8.8,2.9,8.8,0,47.1,71.8
Keegan Murray,SAC,80,0.5,4.3,0.97,0.5,0.2,0.5,36.1,51.4,0,5.3,0,0,34.2,51.1
Julius Randle,NYK,77,0.6,2.6,0.76,0.5,0.2,0.5,29.3,36.6,12.2,6.1,8.2,2,32.7,16.3
Moses Moody,GSW,63,0.5,10.4,1.24,0.6,0.2,0.4,50,64.6,13.8,10.3,13.8,6.9,48.3,89.8
Marcus Morris Sr.,LAC,65,0.4,4,1.24,0.6,0.2,0.4,53.8,67.3,3.4,6.9,3.4,0,51.7,89.8
OG Anunoby,TOR,67,0.7,4.2,0.78,0.5,0.2,0.5,33.3,41.7,6.5,15.2,6.5,0,32.6,17.6
Luke Kennard,LAC,35,1.4,19.4,0.75,1,0.4,1.1,32.5,41.3,4.2,14.6,4.2,2.1,29.2,15.1
Malaki Branham,SAS,66,0.5,4.6,1.06,0.5,0.2,0.5,45.2,56.5,0,6.1,0,0,42.4,69.5
Jaden Hardy,DAL,48,0.5,5.8,1.42,0.7,0.3,0.4,66.7,78.6,4.2,8.3,0,0,62.5,97.4
Kevin Durant,PHX,8,3.5,16.7,1.21,4.3,1.6,2.8,59.1,63.6,10.7,10.7,7.1,0,57.1,86.2
Nassir Little,POR,54,0.5,7.8,1.21,0.6,0.2,0.5,50,61.5,3.6,3.6,3.6,0,50,86.2
LeBron James,LAL,55,0.5,2,1.13,0.6,0.2,0.5,42.3,55.8,6.7,6.7,6.7,0,43.3,77.9
Lonnie Walker IV,LAL,56,0.7,6,0.92,0.6,0.2,0.5,40,46.7,8.1,10.8,8.1,0,40.5,37.9
Luke Kennard,MEM,24,1.1,13.3,1.27,1.4,0.5,1,44,66,0,3.8,0,0,42.3,92.5
Jaden McDaniels,MIN,79,0.4,3.4,1.1,0.4,0.2,0.3,54.2,66.7,3.3,20,3.3,3.3,43.3,74.3
Jaren Jackson Jr.,MEM,63,0.6,3.7,0.85,0.5,0.2,0.5,38.7,45.2,15.4,10.3,15.4,5.1,41,23.3
Lindy Waters III,OKC,42,0.5,10.3,1.6,0.8,0.3,0.5,57.9,84.2,0,5,0,0,55,99.6
D'Angelo Russell,MIN,54,0.8,4.3,0.78,0.6,0.2,0.7,30.6,36.1,7.3,4.9,7.3,0,34.1,17.2
Damion Lee,PHX,74,0.6,7.3,0.76,0.4,0.1,0.5,28.6,34.3,9.5,7.1,4.8,0,33.3,16.7
Patty Mills,BKN,40,0.6,10,1.24,0.8,0.3,0.6,50,68.2,4,8,0,0,48,89
Chris Duarte,IND,46,0.7,7.4,1.03,0.7,0.2,0.5,41.7,58.3,6.7,13.3,6.7,0,40,66.5
Duncan Robinson,MIA,42,0.9,13.4,0.84,0.7,0.2,0.8,30.3,37.9,8.1,2.7,8.1,0,35.1,22.9
Jimmy Butler,MIA,64,0.3,1.7,1.43,0.5,0.1,0.2,60,66.7,28.6,4.8,28.6,4.8,66.7,97.8
Landry Shamet,PHX,40,0.9,9.5,0.85,0.7,0.3,0.8,30.3,43.9,2.9,2.9,2.9,2.9,29.4,26
