PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%,FT,TOV,SF,AND ONE,SCORE,PERCENTILE
Devin Vassell,SAS,39,1,5.6,0.72,0.7,0.3,0.9,31.4,35.7,5.1,5.1,5.1,0,33.3,12.3
Malcolm Brogdon,BOS,67,0.2,1.6,1.8,0.4,0.1,0.2,71.4,89.3,6.7,0,6.7,0,73.3,100
Davis Bertans,DAL,45,0.5,12.1,1.29,0.6,0.2,0.4,44.4,66.7,4.8,9.5,4.8,0,42.9,93.4
Tre Mann,OKC,67,0.4,5.2,0.87,0.4,0.2,0.4,44,52,0,16.7,0,0,36.7,27.4
Luguentz Dort,OKC,74,0.5,3.4,0.7,0.4,0.1,0.5,26.5,35.3,5.4,2.7,5.4,0,29.7,11
Cam Thomas,BKN,57,0.4,3.4,1.25,0.4,0.2,0.3,58.8,70.6,5,15,5,5,50,91.6
Anthony Lamb,GSW,62,0.4,5.6,1.14,0.4,0.1,0.3,47.4,65.8,4.5,13.6,4.5,4.5,40.9,78.4
Nikola Vucevic,CHI,82,0.3,1.9,0.96,0.3,0.1,0.3,47.8,52.2,3.8,11.5,3.8,3.8,42.3,50.2
Paolo Banchero,ORL,72,0.5,2.2,0.73,0.3,0.1,0.4,33.3,35,8.8,2.9,5.9,0,38.2,13.7
Bam Adebayo,MIA,75,0.3,1.8,0.92,0.3,0.1,0.3,40.9,40.9,15.4,0,15.4,0,50,39.1
Jabari Smith Jr.,HOU,79,0.4,3,0.73,0.3,0.1,0.3,30.8,34.6,12.1,12.1,12.1,3,33.3,12.8
Grant Williams,BOS,79,0.2,3.1,1.21,0.3,0.1,0.2,53.3,66.7,10.5,10.5,5.3,0,52.6,85
Jaden Ivey,DET,74,0.3,1.5,1.15,0.3,0.1,0.2,37.5,53.1,15,5,15,0,45,79.7
Josh Green,DAL,60,0.4,4.3,1.09,0.4,0.2,0.3,62.5,65.6,9.5,19,9.5,4.8,52.4,72.7
Shai Gilgeous-Alexander,OKC,68,0.3,1.2,1.04,0.3,0.1,0.3,44.4,47.2,13.6,4.5,13.6,0,50,67
Terrence Ross,PHX,21,1.1,13,1,1.1,0.4,1,40.9,47.7,4.3,0,4.3,0,43.5,60.6
Pascal Siakam,TOR,71,0.3,1.4,0.96,0.3,0.1,0.3,50,63.9,8.3,20.8,8.3,4.2,37.5,49.8
Quentin Grimes,NYK,71,0.4,3.6,0.89,0.3,0.1,0.3,38.1,52.4,3.8,19.2,3.8,3.8,30.8,31.3
Reggie Jackson,LAC,52,0.3,2.9,1.22,0.4,0.2,0.3,52.9,61.8,5.6,5.6,5.6,5.6,50,87.7
Aaron Nesmith,IND,73,0.3,3.5,0.88,0.3,0.1,0.3,36.4,50,0,12,0,0,32,30
Bruce Brown,DEN,80,0.2,1.8,1.24,0.3,0.1,0.2,50,65.6,0,5.9,0,0,47.1,88.5
Giannis Antetokounmpo,MIL,63,0.3,1,1.1,0.3,0.1,0.2,53.3,53.3,15.8,10.5,15.8,5.3,52.6,74.9
David Roddy,MEM,70,0.3,4,1.05,0.3,0.1,0.3,42.1,55.3,0,5,0,0,40,67.8
Mike Conley,MIN,24,0.9,7.2,1,0.9,0.3,0.8,44.4,58.3,0,14.3,0,0,38.1,60.6
Seth Curry,BKN,61,0.4,4.2,0.95,0.3,0.2,0.3,47.6,50,0,4.5,0,0,45.5,48.5
Garrison Mathews,HOU,45,0.5,11.4,0.91,0.5,0.1,0.4,29.4,44.1,8.7,17.4,8.7,0,30.4,36.3
Keita Bates-Diop,SAS,67,0.2,2.6,1.33,0.3,0.1,0.2,63.6,68.2,20,6.7,20,0,66.7,94.7
Rodney McGruder,DET,32,0.5,9.8,1.18,0.6,0.2,0.5,37.5,56.3,5.9,0,0,0,41.2,82.8
Romeo Langford,SAS,43,0.5,6.3,1,0.5,0.1,0.3,46.2,46.2,25,10,20,0,55,60.6
Isaiah Livers,DET,52,0.4,6,1,0.4,0.2,0.4,42.1,44.7,5,0,5,0,45,60.6
Troy Brown Jr.,LAL,76,0.3,3.8,1,0.3,0.1,0.2,38.9,52.8,5,10,5,5,35,60.6
LaMelo Ball,CHA,36,0.6,2.3,0.95,0.6,0.2,0.5,36.8,44.7,9.5,4.8,9.5,4.8,38.1,47.8
MarJon Beauchamp,MIL,52,0.2,3.9,1.58,0.4,0.1,0.2,60,85,8.3,8.3,8.3,0,58.3,99.1
Josh Richardson,SAS,43,0.3,2.8,1.36,0.4,0.2,0.2,70,95,0,28.6,0,0,50,95.6
Kyrie Irving,DAL,20,1,4.1,1,1,0.4,1,42.1,50,0,0,0,0,42.1,60.6
Pat Connaughton,MIL,61,0.3,4,1,0.3,0.1,0.3,36.8,50,0,0,0,0,36.8,60.6
Jose Alvarado,NOP,61,0.2,2,1.5,0.3,0.1,0.2,54.5,72.7,8.3,0,8.3,0,58.3,98.7
De'Anthony Melton,PHI,77,0.2,2.1,1.06,0.2,0.1,0.2,46.7,60,0,11.8,0,0,41.2,68.6
Harrison Barnes,SAC,82,0.2,1.6,1.06,0.2,0.1,0.2,42.9,50,17.6,5.9,17.6,5.9,47.1,68.6
Royce O'Neale,BKN,76,0.2,2.4,1,0.2,0.1,0.2,37.5,56.3,0,11.1,0,0,33.3,60.6
Cameron Johnson,BKN,25,0.6,3.9,1.21,0.7,0.2,0.4,54.5,72.7,7.1,14.3,7.1,0,50,86.2
Obi Toppin,NYK,67,0.2,3.1,1.13,0.3,0.1,0.2,40,56.7,0,0,0,0,40,77.9
Christian Wood,DAL,67,0.2,1.6,1.06,0.3,0.1,0.2,42.9,50,12.5,6.3,12.5,6.3,43.8,70.4
Myles Turner,IND,62,0.3,1.7,1.06,0.3,0.1,0.2,35.7,53.6,6.3,6.3,6.3,0,37.5,70.4
Cameron Johnson,PHX,17,1,8.7,1,1,0.4,0.9,40,56.7,0,11.8,0,0,35.3,60.6
Talen Horton-Tucker,UTA,65,0.3,2.5,0.85,0.3,0.1,0.2,28.6,32.1,30,5,25,5,45,24.7
Marcus Smart,BOS,61,0.4,2.9,0.74,0.3,0.1,0.3,28.6,40.5,0,4.3,4.3,0,26.1,14.5
Alec Burks,DET,51,0.5,4.1,0.71,0.3,0.1,0.4,28.6,33.3,8.3,8.3,8.3,4.2,29.2,11.5
Immanuel Quickley,NYK,81,0.3,2.2,0.68,0.2,0.1,0.3,29.2,33.3,4,4,4,4,28,9.3
Justin Holiday,ATL,28,0.9,18.8,0.65,0.6,0.2,0.9,25,35.4,0,7.7,0,0,23.1,7.9
Jonathan Kuminga,GSW,67,0.2,2,1.23,0.2,0.1,0.1,50,65,15.4,7.7,15.4,0,53.8,88.1
Johnny Juzang,UTA,18,0.8,13,1.14,0.9,0.3,0.8,42.9,57.1,0,0,0,0,42.9,79.2
Gabe Vincent,MIA,68,0.2,2.3,1,0.2,0.1,0.2,40,50,6.3,0,6.3,0,43.8,60.6
Cole Anthony,ORL,60,0.3,2.1,1,0.3,0.1,0.2,46.2,50,12.5,6.3,12.5,0,50,60.6
Terence Davis,SAC,64,0.4,5.5,0.67,0.3,0.1,0.4,26.1,34.8,0,4.2,0,0,25,8.4
Khris Middleton,MIL,33,0.8,5.4,0.57,0.5,0.2,0.7,27.3,29.5,3.6,17.9,3.6,0,25,4.8
Tobias Harris,PHI,74,0.4,3.1,0.52,0.2,0.1,0.4,19.4,25.8,0,0,0,0,19.4,2.6
Josh Giddey,OKC,76,0.1,0.7,1.5,0.2,0.1,0.1,75,87.5,10,20,10,10,60,98.7
Caleb Houstan,ORL,51,0.2,5.3,1.36,0.3,0.1,0.2,55.6,72.2,9.1,9.1,9.1,0,54.5,96.5
Reggie Bullock Jr.,DAL,78,0.2,2.5,1.15,0.2,0.1,0.2,38.5,57.7,0,0,0,0,38.5,80.5
Tyrese Haliburton,IND,56,0.3,1.3,1.07,0.3,0.1,0.2,46.2,53.8,7.1,7.1,7.1,7.1,42.9,70.9
Evan Fournier,NYK,27,0.6,8,0.94,0.6,0.2,0.5,42.9,53.6,0,12.5,0,0,37.5,43.8
Bryn Forbes,MIN,25,0.8,18.8,0.79,0.6,0.2,0.7,35.3,41.2,5.3,10.5,5.3,5.3,31.6,18.5
De'Aaron Fox,SAC,73,0.2,0.6,1.27,0.2,0.1,0.1,62.5,68.8,18.2,9.1,18.2,0,54.5,93
Kevin Love,MIA,21,0.6,6.8,1.17,0.7,0.2,0.5,45.5,63.6,0,8.3,0,0,41.7,81.5
Payton Pritchard,BOS,48,0.3,4.8,1,0.3,0.1,0.3,38.5,53.8,0,7.1,0,0,35.7,60.6
Devonte' Graham,SAS,20,0.7,5.4,1,0.7,0.3,0.7,38.5,50,7.1,7.1,7.1,7.1,35.7,60.6
Bones Hyland,DEN,43,0.3,2.8,0.93,0.3,0.1,0.3,38.5,53.8,0,13.3,0,0,33.3,42.2
Kevin Love,CLE,42,0.4,4.2,0.93,0.3,0.1,0.3,30.8,42.3,13.3,6.7,6.7,6.7,33.3,42.2
Jordan Nwora,IND,24,0.6,5.1,0.93,0.6,0.2,0.5,41.7,58.3,0,20,0,0,33.3,42.2
Austin Reaves,LAL,64,0.3,3.2,0.64,0.2,0.1,0.2,35.7,35.7,18.2,27.3,13.6,9.1,31.8,6.6
Kyle Lowry,MIA,55,0.4,3.7,0.58,0.3,0.1,0.4,21.7,26.1,8.3,4.2,8.3,8.3,20.8,5.3
Cory Joseph,DET,62,0.2,2.3,1.3,0.2,0.1,0.1,57.1,78.6,10,20,10,0,50,94.3
Johnny Davis,WAS,28,0.4,6,1.08,0.5,0.2,0.4,45.5,54.5,8.3,0,8.3,0,50,71.4
John Collins,ATL,71,0.2,1.6,0.93,0.2,0.1,0.2,45.5,54.5,7.1,14.3,7.1,0,42.9,41.2
Kendrick Nunn,LAL,39,0.4,4.9,0.93,0.3,0.1,0.4,35.7,46.4,0,0,0,0,35.7,41.2
Mike Conley,UTA,43,0.3,3.1,0.87,0.3,0.1,0.3,33.3,43.3,0,0,0,0,33.3,27.4
Ty Jerome,GSW,45,0.4,5.5,0.81,0.3,0.1,0.3,38.5,46.2,6.3,12.5,6.3,0,37.5,21.1
Svi Mykhailiuk,CHA,19,1.2,11.2,0.59,0.7,0.3,1,26.3,26.3,9.1,4.5,9.1,0,31.8,5.7
Danuel House Jr.,PHI,56,0.2,4,1.2,0.2,0.1,0.1,50,75,0,20,0,0,40,84.1
Kevin Knox II,DET,42,0.3,4.9,1.09,0.3,0.1,0.2,40,50,9.1,0,9.1,0,45.5,72.2
Collin Sexton,UTA,48,0.3,2,0.92,0.3,0.1,0.1,42.9,50,30.8,23.1,23.1,7.7,38.5,39.1
Jordan Nwora,MIL,38,0.4,6,0.8,0.3,0.1,0.3,30.8,38.5,13.3,13.3,13.3,13.3,26.7,20
Kevin Knox II,POR,21,0.7,8.2,0.8,0.6,0.2,0.6,33.3,41.7,6.7,13.3,6.7,0,33.3,20
Ja Morant,MEM,61,0.3,1,0.75,0.2,0,0.2,25,29.2,25,6.3,25,6.3,37.5,15.1
Spencer Dinwiddie,DAL,53,0.3,2.1,0.67,0.2,0.1,0.3,25,31.3,5.6,5.6,5.6,0,27.8,8.4
Nickeil Alexander-Walker,UTA,36,0.3,4.3,1.1,0.3,0.1,0.2,37.5,50,20,10,20,10,40,74.3
Kendrick Nunn,WAS,31,0.4,4.6,1,0.4,0.1,0.3,40,50,9.1,9.1,9.1,9.1,36.4,60.6
Zach Collins,SAS,63,0.2,1.5,1,0.2,0.1,0.2,50,55,0,9.1,0,0,45.5,60.6
Rui Hachimura,WAS,30,0.4,3.2,0.92,0.4,0.1,0.3,40,45,8.3,8.3,8.3,0,41.7,37.4
Naz Reid,MIN,69,0.2,1.9,0.79,0.2,0.1,0.2,33.3,45.8,0,14.3,0,0,28.6,18.1
Julian Champagnie,SAS,15,1.1,11.9,0.65,0.7,0.3,1,33.3,36.7,0,11.8,0,0,29.4,7.5
Kyle Anderson,MIN,69,0.1,1.5,1,0.1,0,0.1,50,66.7,10,30,10,0,40,60.6
Ziaire Williams,MEM,38,0.3,4.6,0.91,0.3,0.1,0.3,40,45,18.2,0,18.2,9.1,45.5,34.2
Jalen Williams,OKC,75,0.1,1.1,0.91,0.1,0,0.1,37.5,43.8,18.2,9.1,18.2,0,45.5,34.2
Patrick Williams,CHI,82,0.1,1.5,0.83,0.1,0,0.1,40,45,8.3,8.3,8.3,0,41.7,22.5
Santi Aldama,MEM,77,0.2,2.2,0.71,0.1,0.1,0.2,30.8,30.8,14.3,0,7.1,7.1,35.7,11.9
Saddiq Bey,ATL,25,0.4,3.9,0.9,0.4,0.1,0.3,28.6,42.9,20,10,20,0,40,33.2
Joe Ingles,MIL,46,0.2,3.2,0.9,0.2,0.1,0.2,33.3,50,0,10,0,0,30,33.2
Jalen Brunson,NYK,68,0.2,0.7,0.82,0.1,0.1,0.1,40,45,0,9.1,0,0,36.4,21.6
Bol Bol,ORL,70,0.2,1.9,0.75,0.1,0.1,0.2,36.4,36.4,8.3,8.3,8.3,8.3,33.3,15.1
Jrue Holiday,MIL,67,0.2,1,0.69,0.1,0,0.2,23.1,34.6,0,0,0,0,23.1,9.7
Draymond Green,GSW,73,0.2,1.8,0.69,0.1,0.1,0.1,40,45,0,23.1,0,0,30.8,9.7
Coby White,CHI,74,0.2,2,0.64,0.1,0,0.2,21.4,32.1,0,0,0,0,21.4,7
Tyrese Maxey,PHI,60,0.3,1.5,0.56,0.2,0.1,0.3,20,30,0,6.3,0,0,18.8,4
Jalen McDaniels,CHA,56,0.3,2.6,0.56,0.2,0,0.2,20,25,12.5,25,12.5,0,25,4
Eric Gordon,HOU,47,0.4,2.8,0.53,0.2,0.1,0.3,25,28.1,0,5.9,0,0,23.5,3.1
Kevin Porter Jr.,HOU,59,0.2,0.9,0.8,0.1,0.1,0.2,33.3,44.4,0,10,0,0,30,20
Jake LaRavia,MEM,35,0.3,9.4,0.73,0.2,0.1,0.3,30,40,0,9.1,0,0,27.3,12.8
Bryce McGowens,CHA,46,0.3,4.6,0.61,0.2,0.1,0.3,23.1,26.9,7.7,0,7.7,7.7,23.1,6.2
James Harden,PHI,58,0.2,0.9,0.55,0.1,0,0.2,18.2,27.3,0,0,0,0,18.2,3.5
Caleb Martin,MIA,71,0.1,1.5,0.5,0.1,0,0.1,20,25,0,0,0,0,20,2.2
Matt Ryan,LAL,12,0.9,20.4,0.46,0.4,0.1,0.8,10,15,9.1,0,9.1,0,18.2,1.8
Rudy Gay,UTA,56,0.2,2.9,0.4,0.1,0,0.2,20,20,0,0,0,0,20,1.3
Bobby Portis,MIL,70,0.1,1.1,0.3,0,0,0.1,11.1,16.7,0,10,0,0,10,0.9
Eric Gordon,LAC,22,0.5,5.2,0.27,0.1,0,0.3,16.7,16.7,9.1,36.4,9.1,0,18.2,0.4
Trey Lyles,SAC,74,0.1,1.9,0.2,0,0,0.1,11.1,11.1,0,10,0,0,10,0