PLAYER,TEAM,AGE,HEIGHT_EXCEL_ERROR,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,HEIGHT_unformatted,HEIGHT
Dereon Seabron,NOP,23,5-Jun,180,North Carolina State,USA,Undrafted,Undrafted,Undrafted,5,2.8,1.4,0.8,26.6,2.2,8.6,12.8,44.8,9.8,6-5,77
Derrick Jones Jr.,DAL,26,6-Jun,210,UNLV,USA,Undrafted,Undrafted,Undrafted,24,10,3.7,1,1.2,4.3,9.6,15.2,61.4,5.9,6-6,78
Derrick Rose,MEM,35,3-Jun,200,Memphis,USA,2008,1,1,15,9.1,2,3.5,-1.3,2.3,7.4,22.5,52.2,29.2,6-3,75
Derrick White,BOS,29,4-Jun,190,Colorado,USA,2017,1,29,22,15.3,4,5.1,13.4,2.3,9.2,18,64.7,20.6,6-4,76
Desmond Bane,MEM,25,5-Jun,215,TCU,USA,2020,1,30,23,24.9,4.7,5.2,-6.1,3,10.2,28.9,58.6,25.5,6-5,77
Devin Booker,PHX,27,6-Jun,206,Kentucky,USA,2015,1,13,17,28.1,5.8,8.3,7,2.8,12.3,30.7,61,37.9,6-6,78
Devin Vassell,SAS,23,5-Jun,200,Florida State,USA,2020,1,11,20,18.3,3.5,2.9,-6.1,1.4,9.7,22.9,59.5,15.6,6-5,77
Devonte' Graham,SAS,28,1-Jun,195,Kansas,USA,2018,2,34,5,3,0.6,3.2,-2.9,1.9,4.4,13.7,49.7,34.8,6-1,73
Dexter Dennis,DAL,24,5-Jun,210,Texas A&M,USA,Undrafted,Undrafted,Undrafted,2,2,1,0,-36.8,9.1,14.3,33.3,31.1,0,6-5,77
Dillon Brooks,HOU,27,6-Jun,225,Oregon,Canada,2017,2,45,23,14,3.7,1.7,2.8,2.5,8.5,19.1,58.9,7.7,6-6,78
Domantas Sabonis,SAC,27,10-Jun,240,Gonzaga,Lithuania,2016,1,11,24,18.5,12.3,7,-1.1,9.2,26.4,21.6,62.2,30.2,6-10,82
Dominick Barlow,SAS,20,9-Jun,215,None,USA,Undrafted,Undrafted,Undrafted,7,1.1,0.7,0,-15.8,0,17.2,10.7,45.7,0,6-9,81
Donovan Mitchell,CLE,27,3-Jun,215,Louisville,USA,2017,1,13,21,27.3,5.8,5.5,4.1,3.1,12.3,30.5,57.7,24.2,6-3,75
Donte DiVincenzo,NYK,26,4-Jun,203,Villanova,USA,2018,1,17,25,9.4,2.9,1.8,-2.9,3.3,11,16.9,61.3,11.9,6-4,76
Dorian Finney-Smith,BKN,30,7-Jun,220,Florida,USA,Undrafted,Undrafted,Undrafted,23,10.5,5.2,1.2,-3.9,6.5,9.8,13.2,62.2,5.6,6-7,79
Doug McDermott,SAS,31,6-Jun,225,Creighton,USA,2014,1,11,23,6.5,1.2,1.6,-16,1,5.8,14.4,63.3,12.9,6-6,78
Draymond Green,GSW,33,6-Jun,230,Michigan State,USA,2012,2,35,15,9.7,5.5,5.8,-6.7,5.4,16.1,16.4,61.9,33.9,6-6,78
Drew Eubanks,PHX,26,10-Jun,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,25,6.6,4.3,1.2,-5.4,8,16,15.5,65.4,11.4,6-10,82
Dru Smith,MIA,25,2-Jun,203,Missouri,USA,Undrafted,Undrafted,Undrafted,9,4.3,1.6,1.6,-15,4.1,5.8,12.8,57.6,18.7,6-2,74
Duncan Robinson,MIA,29,7-Jun,215,Michigan,USA,Undrafted,Undrafted,Undrafted,24,14.7,2.7,3,1.9,1,8.2,18.9,63.9,15.3,6-7,79
Duop Reath,POR,27,9-Jun,245,Louisiana State,South Sudan,Undrafted,Undrafted,Undrafted,16,8.4,2.8,1.3,13.3,6,11.8,21.5,55.7,11.8,6-9,81
Dwight Powell,DAL,32,10-Jun,240,Stanford,Canada,2014,2,45,22,4.2,3.1,1.4,0.7,8.8,12.7,8.9,79.2,11.8,6-10,82
Dylan Windler,NYK,27,7-Jun,196,Belmont,USA,2019,1,26,3,1,0.3,0.3,51.8,0,7.1,11.8,75,25,6-7,79
Dyson Daniels,NOP,20,7-Jun,199,None,Australia,2022,1,8,27,6.4,4.4,3,1.3,4.2,13.2,13.4,47.2,15.8,6-7,79
E.J. Liddell,NOP,23,6-Jun,240,Ohio State,USA,2022,2,41,3,1.3,0.7,0,-29,0,18.2,25,41,0,6-6,78
Emoni Bates,CLE,19,8-Jun,170,Eastern Michigan,USA,2023,2,49,7,1.7,1.3,0.3,-52.9,1.8,16,14,37.8,6.3,6-8,80
Eric Gordon,PHX,34,3-Jun,215,Indiana,USA,2008,1,7,22,14.2,2,2.8,2.3,1.1,5,18.1,59.2,12.5,6-3,75
Eugene Omoruyi,WAS,26,6-Jun,235,Oregon,Nigeria,Undrafted,Undrafted,Undrafted,14,4.7,1.6,0.6,12,10.5,14.3,26.8,71,19,6-6,78
Evan Fournier,NYK,31,6-Jun,205,None,France,2012,1,20,1,2,1,1,15.6,0,6.7,16.2,16.7,7.7,6-6,78
Evan Mobley,CLE,22,11-Jun,215,Southern California,USA,2021,1,3,21,16,10.5,2.9,2.2,8,20.8,19.4,60.5,12.9,6-11,83
Filip Petrusev,SAC,23,11-Jun,225,Gonzaga,Serbia,2021,2,50,3,1,0.3,0,30,0,8.3,15,52.1,0,6-11,83
Franz Wagner,ORL,22,10-Jun,220,Michigan,Germany,2021,1,8,25,20,5.8,3.9,2.3,3.4,13.6,25.2,54.3,18.6,6-10,82
Fred VanVleet,HOU,29,Jun-00,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,22,16.6,4.2,8.4,6,0.9,9.6,19.3,53.5,32.4,6-1,73
Furkan Korkmaz,PHI,26,7-Jun,202,None,Turkey,2016,1,26,18,2,0.5,0.6,10.6,0.7,6.1,13.3,47.4,11,6-7,79
GG Jackson,MEM,19,9-Jun,210,South Carolina,USA,2023,2,45,3,0,1,0,-6.3,9.1,50,26.3,0,0,6-9,81
Gabe Vincent,LAL,27,2-Jun,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,4,6,1,3,2.9,1.7,1.7,11.4,41.6,15.2,6-2,74
Garrett Temple,TOR,37,5-Jun,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,6,1.8,0.3,0.5,28.6,0,9.5,12.8,93.5,27.3,6-5,77
Garrison Mathews,ATL,27,6-Jun,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,13,2.5,0.9,0.2,-13.6,1.4,8.7,8.7,71.7,2,6-6,78
Gary Harris,ORL,29,4-Jun,210,Michigan State,USA,2014,1,19,20,7.1,1.8,1.8,6.2,2.1,5.8,12.5,57.9,10.9,6-4,76
Gary Payton II,GSW,31,2-Jun,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,14,5.9,3.1,0.9,4,5.6,11.6,13.9,55.4,8,6-2,74
Gary Trent Jr.,TOR,24,5-Jun,204,Duke,USA,2018,2,37,22,10.3,1.9,1.5,-0.4,0.9,6.5,18.5,48.7,8.1,6-5,77
Georges Niang,CLE,30,7-Jun,230,Iowa State,USA,2016,2,50,26,7.6,3.8,1.2,-3.5,1.8,14.5,15.6,51.4,7.6,6-7,79
Giannis Antetokounmpo,MIL,29,11-Jun,243,None,Greece,2013,1,15,25,31.4,11,5,7.7,8.1,22,32.8,65.5,24.1,6-11,83
Goga Bitadze,ORL,24,10-Jun,250,None,Georgia,2019,1,18,23,7.5,6.3,1.8,11.1,10.7,18.9,13.2,63.1,10.8,6-10,82
Gordon Hayward,CHA,33,7-Jun,225,Butler,USA,2010,1,9,22,15.2,4.9,4.7,-7.3,3.3,11.7,20.5,54.2,19.9,6-7,79
Gradey Dick,TOR,20,6-Jun,200,Kansas,USA,2023,1,13,17,3.7,1.3,0.9,-14.8,2.7,6.4,15.5,43.1,9.6,6-6,78
Grant Williams,DAL,25,6-Jun,236,Tennessee,USA,2019,1,22,22,9.7,3.7,1.7,0.4,3.5,8.6,13.2,57.8,7.3,6-6,78
Grayson Allen,PHX,28,4-Jun,198,Duke,USA,2018,1,21,21,12.3,4.4,2.8,0.1,2.6,10.4,13.7,66.2,11.8,6-4,76
Greg Brown III,DAL,22,7-Jun,206,Texas,USA,2021,2,43,2,0,0,0.5,36.7,0,0,0,0,50,6-7,79
Gui Santos,GSW,21,6-Jun,185,None,Brazil,2022,2,55,2,2,2,0.5,16,12.5,14.3,20.7,50,11.1,6-6,78
Harrison Barnes,SAC,31,8-Jun,225,North Carolina,USA,2012,1,7,24,11.3,3.3,1.5,-0.8,2.9,8.2,13.6,61.3,6.6,6-8,80
Harry Giles III,BKN,25,10-Jun,240,Duke,USA,2017,1,20,5,6.8,2,0.2,18.8,13.5,10.9,28.3,65.2,4.2,6-10,82
Haywood Highsmith,MIA,27,5-Jun,220,Wheeling Jesuit,USA,2018,,,16,6.2,2.6,1.5,4.4,3.2,9.9,13.2,54.9,9.2,6-5,77
Herbert Jones,NOP,25,7-Jun,206,Alabama,USA,2021,2,35,24,11.3,4.3,2.8,1.8,4.1,9.8,15,61.6,12,6-7,79
Hunter Tyson,DEN,23,8-Jun,215,Clemson,USA,2023,2,37,8,0.3,0.6,0.1,1.8,0,26.3,9.1,25,5.9,6-8,80
Immanuel Quickley,NYK,24,2-Jun,190,Kentucky,USA,2020,1,25,24,14.6,3,2.7,8.1,0.8,11.8,23.8,57.5,17.4,6-2,74
Isaac Okoro,CLE,22,5-Jun,225,Auburn,USA,2020,1,5,17,7.1,3.3,1.5,-4.9,4.8,8,12.2,58.3,8.8,6-5,77
Isaiah Hartenstein,NYK,25,Jul-00,250,None,Germany,2017,2,43,25,6,6,1.3,5.7,13.8,16.7,12.2,62.2,8.5,7-1,85
Isaiah Jackson,IND,21,9-Jun,205,Kentucky,USA,2021,1,22,17,7.7,4.6,1.1,-3.5,10.3,20.8,15.9,70,9.2,6-9,81
Isaiah Joe,OKC,24,3-Jun,165,Arkansas,USA,2020,2,49,24,9.9,2.2,1.1,17.8,0.4,9.5,16.5,63.3,6.9,6-3,75
Isaiah Livers,DET,25,6-Jun,232,Michigan,USA,2021,2,42,12,5.2,2.3,1.3,-21.4,2.1,8.4,13.6,40.9,8,6-6,78
Isaiah Mobley,CLE,24,8-Jun,238,Southern California,USA,2022,2,49,2,1,1,1.5,-40,0,40,18.2,33.3,60,6-8,80
Isaiah Stewart,DET,22,8-Jun,250,Washington,USA,2020,1,16,25,10.2,6.8,1.4,-8.1,5.8,16.6,14.9,56.3,6.3,6-8,80
Ish Smith,CHA,35,Jun-00,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,18,3.3,1.6,2.7,-12.5,1.7,8.3,11.6,56.6,24.2,6-1,73
Ish Wainright,POR,29,5-Jun,250,Baylor,USA,Undrafted,Undrafted,Undrafted,2,0,0,0,-9.1,0,0,8.3,0,0,6-5,77
Ivica Zubac,LAC,26,Jul-00,240,None,Croatia,2016,2,32,26,12.2,9.3,1.1,9.1,12.3,21.6,17.3,63,5.7,7-1,85
JT Thor,CHA,21,9-Jun,203,Auburn,USA,2021,2,37,21,3.1,2.6,0.5,-12.2,4.3,11.2,10.2,42.4,3.9,6-9,81
JaVale McGee,SAC,35,Jul-00,270,Nevada,USA,2008,1,18,22,4.7,3.1,0.4,2.6,13.5,22.5,20.2,67.1,6.8,7-1,85
Jabari Smith Jr.,HOU,20,11-Jun,220,Auburn,USA,2022,1,3,23,12.7,8.7,1.8,1.1,5.9,21.2,17.6,57.7,8.7,6-11,83
Jabari Walker,POR,21,7-Jun,227,Colorado,USA,2022,2,57,25,7.2,5,0.7,-3.7,7.9,19.9,17.1,53.6,5.7,6-7,79
Jacob Gilyard,MEM,25,8-May,160,Richmond,USA,Undrafted,Undrafted,Undrafted,18,3.2,1.1,2.8,-11.6,2.1,5.2,9.7,58.7,28.3,5-8,68
Jacob Toppin,NYK,23,8-Jun,200,Kentucky,USA,Undrafted,Undrafted,Undrafted,1,0,0,0,-56.7,0,0,0,0,0,6-8,80
Jaden Hardy,DAL,21,3-Jun,198,None,USA,2022,2,37,21,6.5,1.7,1.4,-3.3,2.9,10.6,23.9,49.7,17.6,6-3,75
Jaden Ivey,DET,21,4-Jun,195,Purdue,USA,2022,1,5,22,11.5,2.8,2.6,-11.8,2.9,8.4,20.9,55.3,16.7,6-4,76
Jaden McDaniels,MIN,23,9-Jun,185,Washington,USA,2020,1,28,14,9.5,2.1,1.1,8.9,2.8,6.4,15.4,62.9,5.9,6-9,81
Jaden Springer,PHI,21,4-Jun,202,Tennessee,USA,2021,1,28,15,4.1,1.7,1.1,2.7,7.8,7.7,19.8,46.9,14,6-4,76
Jae Crowder,MIL,33,6-Jun,235,Marquette,USA,2012,2,34,9,8.1,3.9,1.7,-10.3,1.6,12.9,9.5,69.8,8.9,6-6,78
Jae'Sean Tate,HOU,28,4-Jun,230,Ohio State,USA,Undrafted,Undrafted,Undrafted,21,5.4,3.6,1.1,6.5,5.4,13.6,12,58.4,9.6,6-4,76
Jaime Jaquez Jr.,MIA,22,6-Jun,225,UCLA,USA,2023,1,18,26,13.2,3.7,2.8,0.8,3.8,9.7,19.3,60.7,15,6-6,78
Jake LaRavia,MEM,22,7-Jun,235,Wake Forest,USA,2022,1,19,7,3.3,1.1,0.7,-24.2,2.8,6,14.8,39.8,10.9,6-7,79
Jakob Poeltl,TOR,28,Jul-00,260,Utah,Austria,2016,1,9,25,11.1,8.5,2.2,-2.1,10.9,21.2,14.8,71.2,11.8,7-1,85
Jalen Brunson,NYK,27,2-Jun,190,Villanova,USA,2018,2,33,25,25.5,3.9,5.9,2.8,1.9,9.3,27.1,59.6,27,6-2,74
Jalen Duren,DET,20,10-Jun,250,Memphis,USA,2022,1,13,14,12.6,10.9,2.5,-7.9,10.9,24.1,17.6,63.2,12.8,6-10,82
Jalen Green,HOU,21,4-Jun,186,None,USA,2021,1,2,23,17.7,4.4,3.2,-0.7,1.1,12.4,26.3,53.6,16.2,6-4,76
Jalen Hood-Schifino,LAL,20,5-Jun,215,Indiana,USA,2023,1,17,5,2.8,1.2,0.8,-37.8,1.7,9.3,21.4,31.3,15.4,6-5,77
Jalen Johnson,ATL,22,8-Jun,219,Duke,USA,2021,1,20,15,14.1,7.3,2.4,4.6,4.4,18.9,16.7,67.3,10.8,6-8,80
Jalen McDaniels,TOR,25,9-Jun,190,San Diego State,USA,2019,2,52,16,2,1.1,0.6,-6.2,2.5,9,16.6,32.1,9.3,6-9,81
Jalen Pickett,DEN,24,2-Jun,202,Penn State,USA,2023,2,32,12,2.3,0.8,0.7,4.3,1.5,12,16.1,64,14.8,6-2,74
Jalen Slawson,SAC,24,7-Jun,215,Furman,USA,2023,2,54,5,0.8,0.8,0.4,-36.8,0,20,11.6,66.7,16.7,6-7,79
Jalen Smith,IND,23,9-Jun,215,Maryland,USA,2020,1,10,14,10,5.5,0.9,-2.1,8.9,25.9,18.4,80.6,7.7,6-9,81
Jalen Suggs,ORL,22,5-Jun,205,Gonzaga,USA,2021,1,5,23,12.5,3.6,2.5,1.2,2.3,11.4,19.4,59.9,13.4,6-5,77
Jalen Williams,OKC,22,5-Jun,211,Santa Clara,USA,2022,1,12,21,17.5,4,3.6,4.3,1.2,10.1,21.5,58.8,15.8,6-5,77
Jalen Wilson,BKN,23,6-Jun,220,Kansas,USA,2023,2,51,5,2.2,1.4,0.4,-12,7.3,10.3,8.7,79.9,7.1,6-6,78
Jamal Cain,MIA,24,6-Jun,191,Oakland,USA,Undrafted,Undrafted,Undrafted,8,4.6,1.5,0.1,-6.7,4.3,7,13.3,54.7,1.2,6-6,78
Jamal Murray,DEN,26,4-Jun,215,Kentucky,Canada,2016,1,7,13,18,3.2,6,6.7,1.3,9.5,24.8,57.1,28.9,6-4,76
Jamaree Bouyea,POR,24,2-Jun,180,San Francisco,USA,Undrafted,Undrafted,Undrafted,6,1.7,1.7,1.3,-19.7,2.7,15.7,20,23.8,25.8,6-2,74
James Bouknight,CHA,23,4-Jun,190,Connecticut,USA,2021,1,11,2,7,1,0,-34.3,11.1,14.3,29.6,87.5,0,6-4,76
James Harden,LAC,34,5-Jun,220,Arizona State,USA,2009,1,3,21,17.1,4.6,7.6,8.1,1,12,19,67.4,31.5,6-5,77
James Johnson,IND,36,7-Jun,240,Wake Forest,USA,2009,1,16,2,0,1.5,1,28.8,10,18.2,7.7,0,18.2,6-7,79
James Wiseman,DET,22,11-Jun,240,Memphis,USA,2020,1,2,16,6.9,4,0.7,-16.7,9.1,18.7,17.4,70.5,8.3,6-11,83
Jarace Walker,IND,20,7-Jun,235,Houston,USA,2023,1,8,8,3.8,1.5,1.4,8.3,1.2,14.7,14.7,51.2,14.1,6-7,79
Jared Butler,WAS,23,3-Jun,193,Baylor,USA,2021,2,40,12,3.9,0.7,1.8,-11.3,0,7.7,20.5,59.8,35.5,6-3,75
Jared Rhoden,DET,24,5-Jun,210,Seton Hall,USA,Undrafted,Undrafted,Undrafted,5,2.6,0.8,0.6,23,5,10.7,17.9,65.8,13.6,6-5,77
Jaren Jackson Jr.,MEM,24,10-Jun,242,Michigan State,USA,2018,1,4,24,21.8,5.7,1.8,-6.4,4.4,13.1,28.4,55.7,10.2,6-10,82
Jarred Vanderbilt,LAL,24,8-Jun,214,Kentucky,USA,2018,2,41,5,1,4.6,1,8.2,6.8,23.7,6.9,23,8.1,6-8,80
Jarrett Allen,CLE,25,9-Jun,243,Texas,USA,2017,1,22,21,13,8.4,2.3,1.2,10.4,18.2,16.1,69.8,11,6-9,81
Jaxson Hayes,LAL,23,Jul-00,220,Texas,USA,2019,1,8,23,3.2,2,0.3,-7.2,5.3,11.2,11.6,64.9,4.4,7-1,85
Jay Huff,DEN,26,1-Jul,240,Virginia,USA,Undrafted,Undrafted,Undrafted,2,1,0,0,-80,0,0,20,100,0,7-1,85
Jaylen Brown,BOS,27,6-Jun,223,California,USA,2016,1,3,24,22.3,4.7,3.5,8.2,2,10.7,27.9,56.1,16.3,6-6,78
Jaylen Nowell,MEM,24,4-Jun,201,Washington,USA,2019,2,43,9,5.7,1.6,1.8,-0.6,1.8,6.7,16.2,45.3,14.5,6-4,76
Jaylin Williams,OKC,21,9-Jun,240,Arkansas,USA,2022,2,34,19,4.5,3.5,1.4,7.3,4.4,21.5,14.6,55.7,14.1,6-9,81
Jayson Tatum,BOS,25,8-Jun,210,Duke,USA,2017,1,3,25,27.3,8.7,4.1,9.9,2.2,19.9,29.4,60.4,17.7,6-8,80
Jeff Green,HOU,37,8-Jun,235,Georgetown,USA,2007,1,5,22,7,2.3,0.6,3.2,5.2,8.6,16,68.2,6.6,6-8,80
Jerami Grant,POR,29,7-Jun,210,Syracuse,USA,2014,2,39,21,22.7,4,2.3,-7.3,2,9.7,26,58.2,11,6-7,79
Jeremiah Robinson-Earl,NOP,23,8-Jun,240,Villanova,USA,2021,2,32,11,4,2.5,0.5,-13.9,8.7,14.9,14.6,65.4,7.8,6-8,80
Jeremy Sochan,SAS,20,8-Jun,230,Baylor,Poland,2022,1,9,25,10.4,5.3,4,-12.1,4.8,13.2,18.7,49.1,19.9,6-8,80
Jericho Sims,NYK,25,10-Jun,250,Texas,USA,2021,2,58,13,1.8,1.8,0.2,-11.9,5.9,15.8,8,66.9,4.1,6-10,82
Jermaine Samuels Jr.,HOU,25,6-Jun,230,Villanova,USA,Undrafted,Undrafted,Undrafted,5,1.2,1.4,0.4,-19.1,3.4,24,7.4,61.5,9.1,6-6,78
Jerome Robinson,GSW,26,5-Jun,190,Boston College,USA,2018,1,13,1,0,2,0,0,14.3,14.3,14.3,0,0,6-5,77
Jett Howard,ORL,20,6-Jun,215,Michigan,USA,2023,1,11,8,1.4,0.5,0.4,6.5,2.9,8.1,20.5,34.6,13.6,6-6,78
Jevon Carter,CHI,28,1-Jun,200,West Virginia,USA,2018,2,32,28,5.2,0.7,1.3,1.2,0.9,3.9,17.4,48.5,13,6-1,73
Jimmy Butler,MIA,34,7-Jun,230,Marquette,USA,2011,1,30,22,21.8,5.2,4.6,6.3,6.1,9.7,25.5,59.7,21.3,6-7,79
Jock Landale,HOU,28,11-Jun,255,St. Mary's,Australia,Undrafted,Undrafted,Undrafted,15,1.7,1.8,0.5,8.2,8,10.3,11.6,43.7,8.5,6-11,83
Joe Harris,DET,32,6-Jun,220,Virginia,USA,2014,2,33,10,2.7,0.8,0.7,-14.2,1.4,4.7,10.8,45,8.5,6-6,78
Joe Ingles,ORL,36,9-Jun,220,None,Australia,Undrafted,Undrafted,Undrafted,24,4.9,2.8,3.4,8.4,2.6,12.4,11.3,57.2,22.7,6-9,81
Joel Embiid,PHI,29,Jul-00,280,Kansas,Cameroon,2014,1,3,23,34.4,11.8,6,14.9,8.6,24.1,37.5,64.5,31.5,7-1,85
John Collins,UTA,26,9-Jun,226,Wake Forest,USA,2017,1,19,22,14.5,8.6,0.9,-12.6,8.1,19.3,18.6,57.3,4.6,6-9,81
