PLAYER,TEAM,AGE,HEIGHT_EXCEL_ERROR,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,HEIGHT_unformatted,HEIGHT
John Konchar,MEM,27,5-Jun,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,19,3.3,3.9,1.4,-7.2,5.4,16.9,9.2,48,11.3,6-5,77
Johnny Davis,WAS,21,4-Jun,195,Wisconsin,USA,2022,1,10,14,3.1,1.4,0.4,0.7,5.8,8.7,14.6,50.9,5.3,6-4,76
Johnny Juzang,UTA,22,5-Jun,209,UCLA,USA,Undrafted,Undrafted,Undrafted,1,0,0,1,-18.1,0,0,20,0,100,6-5,77
Jonas Valanciunas,NOP,31,11-Jun,265,None,Lithuania,2011,1,5,27,14.6,9.7,2.4,5.6,9.3,26.5,19.9,64.1,12.5,6-11,83
Jonathan Isaac,ORL,26,10-Jun,230,Florida State,USA,2017,1,6,18,6.5,4.3,0.3,10.3,7.7,21.1,18.2,57,3.1,6-10,82
Jonathan Kuminga,GSW,21,7-Jun,225,None,DRC,2021,1,7,25,12,3.6,0.9,4.2,4.9,11.8,24.2,56,6.9,6-7,79
Jordan Clarkson,UTA,31,3-Jun,194,Missouri,USA,2014,2,46,19,16.6,3.4,4.9,-10.4,3.8,7.4,25.9,49.8,25.1,6-3,75
Jordan Ford,SAC,25,1-Jun,175,St. Mary's College,USA,Undrafted,Undrafted,Undrafted,6,2,0.3,0.3,28.9,0,10,18.4,76.1,11.8,6-1,73
Jordan Goodwin,PHX,25,4-Jun,200,St. Louis,USA,Undrafted,Undrafted,Undrafted,26,6.4,3.9,2.7,-0.3,6,14.1,16.9,49.7,21.9,6-4,76
Jordan Hawkins,NOP,21,5-Jun,190,Connecticut,USA,2023,1,14,26,10.9,3.3,1.5,-6.3,2.4,10.5,18.3,53.5,8.8,6-5,77
Jordan McLaughlin,MIN,27,Jun-00,185,Southern California,USA,Undrafted,Undrafted,Undrafted,8,1,0,0.9,8.5,0,0,7.8,68,29.2,6-1,73
Jordan Miller,LAC,23,5-Jun,194,Miami,USA,2023,2,48,3,1.7,0.3,0,-34.6,0,7.7,12.9,83.3,0,6-5,77
Jordan Nwora,IND,25,8-Jun,225,Louisville,USA,2020,2,45,9,6.9,2.4,1.1,0.6,6,14.2,21.9,58.3,11.2,6-8,80
Jordan Poole,WAS,24,4-Jun,194,Michigan,USA,2019,1,28,24,16.9,2.6,3.6,-16.1,1.2,7.2,26.9,51.7,17.2,6-4,76
Jose Alvarado,NOP,25,Jun-00,179,Georgia Tech,USA,Undrafted,Undrafted,Undrafted,13,7.5,2.6,2.2,10.7,2.6,11.2,18.7,55.2,17.6,6-1,73
Josh Giddey,OKC,21,8-Jun,216,None,Australia,2021,1,6,24,11.6,5.9,4.4,1.7,6.1,15.6,23.5,48,23.9,6-8,80
Josh Green,DAL,23,5-Jun,200,Arizona,Australia,2020,1,18,18,6.9,2.9,2.4,-0.3,2,9,12.2,53.2,12,6-5,77
Josh Hart,NYK,28,4-Jun,215,Villanova,USA,2017,1,30,25,7.8,5.6,2.8,8.5,3.7,16.5,11.7,55.6,13.5,6-4,76
Josh Minott,MIN,21,8-Jun,205,Memphis,USA,2022,2,45,11,1.8,0.3,0.1,4.8,3.1,6.7,21.1,60.1,7.7,6-8,80
Josh Okogie,PHX,25,4-Jun,213,Georgia Tech,Nigeria,2018,1,20,23,6.5,3.4,1.2,3.6,7.6,7.9,13,55.8,7.8,6-4,76
Josh Richardson,MIA,30,5-Jun,200,Tennessee,USA,2015,2,40,21,10.1,2.7,3,-4.2,1.9,8.2,15.7,56.2,15.8,6-5,77
Joshua Primo,LAC,20,4-Jun,189,Alabama,Canada,2021,1,12,1,2,0,0,-23.7,0,0,38.5,50,0,6-4,76
Jrue Holiday,BOS,33,4-Jun,205,UCLA,USA,2009,1,17,23,12.3,6.6,4.6,10.7,4.9,12.6,16.4,54.7,17.9,6-4,76
Juan Toscano-Anderson,SAC,30,6-Jun,209,Marquette,USA,Undrafted,Undrafted,Undrafted,1,0,2,1,26.7,33.3,25,16.7,0,100,6-6,78
Jules Bernard,WAS,23,6-Jun,210,UCLA,USA,Undrafted,Undrafted,Undrafted,2,1,0.5,0.5,-32.8,6.3,0,18.2,20,16.7,6-6,78
Julian Champagnie,SAS,22,7-Jun,217,St. John's,USA,Undrafted,Undrafted,Undrafted,18,5.4,1.6,0.8,-21,2.2,9.4,17.2,54,9.5,6-7,79
Julian Phillips,CHI,20,8-Jun,198,Tennessee,USA,2023,2,35,15,0.7,0.7,0.4,4.1,2.5,10.3,12,29.3,12,6-8,80
Julian Strawther,DEN,21,6-Jun,205,Gonzaga,USA,2023,1,29,24,5.8,1.5,1.1,-9.2,0.3,10,18.1,50.8,11.5,6-6,78
Julius Randle,NYK,29,8-Jun,250,Kentucky,USA,2014,1,7,25,22.4,9.4,5.3,1.8,5.6,21.5,27.9,55,23.9,6-8,80
Justin Holiday,DEN,34,6-Jun,180,Washington,USA,Undrafted,Undrafted,Undrafted,16,4.8,1.5,1.3,13.4,1.7,8.3,9.6,71.7,9.1,6-6,78
Justin Minaya,POR,24,5-Jun,205,Providence,USA,Undrafted,Undrafted,Undrafted,6,1.2,0.8,0,-10.6,8.9,2.4,8.7,50.9,0,6-5,77
Jusuf Nurkic,PHX,29,Jul-00,290,None,Bosnia and Herzegovina,2014,1,16,26,12.3,10.2,3.9,7,10.6,25,19.7,54.7,18.6,7-1,85
KJ Martin,PHI,22,6-Jun,215,None,USA,2020,2,52,15,1.9,1.1,0.6,2.2,4.2,11.1,12.9,47.2,12.2,6-6,78
Kaiser Gates,NOP,27,7-Jun,225,Xavier,USA,2018,,,1,0,1,0,-7,0,9.1,22.2,0,0,6-7,79
Karl-Anthony Towns,MIN,28,Jul-00,248,Kentucky,USA,2015,1,1,24,22.4,9.5,3,9.1,4.9,22.5,26.5,63.2,14.4,7-1,85
Kawhi Leonard,LAC,32,7-Jun,225,San Diego State,USA,2011,1,15,26,24.2,5.8,3.5,10.1,3,13,25.4,63.1,15.8,6-7,79
Keegan Murray,SAC,23,8-Jun,225,Iowa,USA,2022,1,4,20,15.5,5.7,1.8,2.4,4.3,13.6,19,56.7,7.8,6-8,80
Keita Bates-Diop,PHX,27,8-Jun,229,Ohio State,USA,2018,2,48,22,5.2,3.1,0.9,-4.1,5.3,11.9,13.5,49.1,7.4,6-8,80
Keldon Johnson,SAS,24,5-Jun,220,Kentucky,USA,2019,1,29,24,17,6.3,4.2,-10.2,3.5,15,20.4,57.1,19.1,6-5,77
Kelly Olynyk,UTA,32,11-Jun,240,Gonzaga,Canada,2013,1,13,24,7.5,5.8,4.3,-2.6,7.1,19.1,13.8,66.6,26.5,6-11,83
Kelly Oubre Jr.,PHI,28,7-Jun,203,Kansas,USA,2015,1,15,15,13.7,4.3,0.7,13.1,4.4,11.6,20,58.5,3.8,6-7,79
Kenneth Lofton Jr.,MEM,21,6-Jun,275,Louisiana Tech,USA,Undrafted,Undrafted,Undrafted,15,2.6,1,0.9,2.3,1.7,14.1,19.8,44.7,21.2,6-6,78
Kenrich Williams,OKC,29,6-Jun,210,TCU,USA,Undrafted,Undrafted,Undrafted,14,4.8,2.7,1.4,12.1,5.6,12.1,13.4,55.5,13.7,6-6,78
Kentavious Caldwell-Pope,DEN,30,5-Jun,204,Georgia,USA,2013,1,8,25,10.6,1.9,2.5,10.1,1.2,4.6,13,58.8,9.1,6-5,77
Keon Ellis,SAC,23,3-Jun,175,Alabama,USA,Undrafted,Undrafted,Undrafted,17,4.4,1.5,1.4,8.3,2.8,9,13.6,62.1,12.2,6-3,75
Kessler Edwards,SAC,23,7-Jun,203,Pepperdine,USA,2021,2,44,19,1.3,0.8,0.3,-14.3,2.8,11.9,10,48.2,6.8,6-7,79
Kevin Durant,PHX,35,11-Jun,240,Texas,USA,2007,1,2,22,30.6,6.2,5.6,4,1.2,15.2,31.2,63.3,26.7,6-11,83
Kevin Huerter,SAC,25,7-Jun,198,Maryland,USA,2018,1,19,23,11.2,4.3,2.9,1.3,2.4,14.2,17.7,55.5,15.8,6-7,79
Kevin Knox II,DET,24,7-Jun,215,Kentucky,USA,2018,1,9,10,6,2.4,0.5,-6.8,3.3,13.7,15.7,59.8,4.4,6-7,79
Kevin Love,MIA,35,8-Jun,251,UCLA,USA,2008,1,5,20,9.6,6.8,2.5,10.6,5.1,30.6,19.8,59.9,17.9,6-8,80
Kevon Looney,GSW,27,9-Jun,222,UCLA,USA,2015,1,30,26,5.5,8,2.7,-3.6,11.4,22.9,10.3,58.6,17.3,6-9,81
Keyontae Johnson,OKC,23,4-Jun,230,Kansas State,USA,2023,2,50,1,0,0,0,-18.2,0,0,8.3,0,0,6-4,76
Keyonte George,UTA,20,4-Jun,185,Baylor,USA,2023,1,16,24,10.9,3,5,-13.4,1.8,9.9,21.1,50,28.6,6-4,76
Khris Middleton,MIL,32,7-Jun,222,Texas A&M,USA,2012,2,39,21,12.9,4.9,4.2,9.4,3.5,16.3,24,56.9,24.4,6-7,79
Killian Hayes,DET,22,5-Jun,195,None,France,2020,1,7,25,9.1,3.1,4.4,-9.9,1.3,10.4,16.2,49.2,23.3,6-5,77
Kira Lewis Jr.,NOP,22,1-Jun,170,Alabama,USA,2020,1,13,13,3.1,0.8,1.4,-2.8,2,5.2,17.7,39.2,21.7,6-1,73
Klay Thompson,GSW,33,6-Jun,220,Washington State,USA,2011,1,11,25,16.8,3.9,2.1,-1.8,1.9,10.4,22.3,56.8,10.5,6-6,78
Kobe Brown,LAC,23,7-Jun,250,Missouri,USA,2023,1,30,17,2.3,1.7,0.5,2.7,3.5,14.6,10.9,47.7,6.1,6-7,79
Kobe Bufkin,ATL,20,5-Jun,195,Michigan,USA,2023,1,15,2,0.5,1,0,-126.4,16.7,100,33.3,12.9,0,6-5,77
Kris Dunn,UTA,29,3-Jun,205,Providence,USA,2016,1,5,18,4.8,2.3,2.7,0.5,3.5,11.2,17.1,52.2,25.9,6-3,75
Kris Murray,POR,23,8-Jun,210,Iowa,USA,2023,1,23,13,2.7,1.8,0.5,7.8,4.5,11,11.2,44.6,6.4,6-8,80
Kristaps Porzingis,BOS,28,2-Jul,240,None,Latvia,2015,1,4,19,18.9,6.8,1.7,8.8,5.1,16,22.7,65.1,8.1,7-2,86
Kyle Anderson,MIN,30,9-Jun,230,UCLA,USA,2014,1,30,24,7,3.7,4.1,3.9,3.1,11.3,14.7,51.6,25.3,6-9,81
Kyle Kuzma,WAS,28,9-Jun,221,Utah,USA,2017,1,27,25,23.1,6,4.3,-13.1,2.7,15.5,30.6,55.6,21.3,6-9,81
Kyle Lowry,MIA,37,Jun-00,196,Villanova,USA,2006,1,24,25,9.8,4,4.2,1.9,2.6,11.7,13.3,62.7,19.7,6-1,73
Kyrie Irving,DAL,31,2-Jun,195,Duke,Australia,2011,1,1,17,23,3.9,5.2,3.1,1.7,10.2,27.2,58,24.7,6-2,74
LaMelo Ball,CHA,22,7-Jun,180,None,USA,2020,1,3,15,24.7,5.5,8.2,-8.2,4.3,11.7,30.8,56.8,38.7,6-7,79
Lamar Stevens,BOS,26,7-Jun,230,Penn State,USA,Undrafted,Undrafted,Undrafted,9,2.3,1.1,0.3,-16.7,9.4,12.5,19.8,56,12,6-7,79
Landry Shamet,WAS,26,4-Jun,190,Wichita State,USA,2018,1,26,15,8.3,1.4,1.5,-2.3,0.7,7.8,18.2,59.1,11.8,6-4,76
Larry Nance Jr.,NOP,30,8-Jun,245,Wyoming,USA,2015,1,27,14,3.5,4.1,0.7,-9,8,16.8,11.4,53.8,7.1,6-8,80
Lauri Markkanen,UTA,26,Jul-00,240,Arizona,Finland,2017,1,7,17,23.4,8.4,1.1,-4.3,6.3,18.2,24,63,5.4,7-1,85
LeBron James,LAL,38,9-Jun,250,None,USA,2003,1,1,24,25.2,7.5,7,5.7,3,17.8,29,63.7,33.3,6-9,81
Leaky Black,CHA,24,6-Jun,209,North Carolina,USA,Undrafted,Undrafted,Undrafted,5,1.4,0.6,0.6,11.5,0,10.7,12.1,58.3,13,6-6,78
Leonard Miller,MIN,20,10-Jun,210,None,Canada,2023,2,33,3,0.7,2,0.3,-46.7,0,60,12.5,50,50,6-10,82
Lester Quinones,GSW,23,4-Jun,208,Memphis,USA,Undrafted,Undrafted,Undrafted,2,2.5,0,0,5.6,0,0,29.2,41.7,0,6-4,76
Lindell Wigginton,MIL,25,1-Jun,189,Iowa State,Canada,2019,,,3,2,0,0,-66.5,0,0,41.2,51,0,6-1,73
Lindy Waters III,OKC,26,6-Jun,210,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,9,2.9,0.7,0.7,9,1.4,6.8,13.8,59.1,11.5,6-6,78
Lonnie Walker IV,BKN,25,4-Jun,204,Miami,USA,2018,1,18,17,14.6,2.6,1.6,3.4,0.8,11.3,24.9,63.3,11.1,6-4,76
Luguentz Dort,OKC,24,4-Jun,220,Arizona State,Canada,Undrafted,Undrafted,Undrafted,23,10.7,4.1,1.2,1.5,4.9,8.9,14.6,59.8,5.5,6-4,76
Luka Doncic,DAL,24,7-Jun,230,None,Slovenia,2018,1,3,24,32.7,8.3,9.1,2.5,1.8,19.9,34.8,61.6,42,6-7,79
Luka Garza,MIN,24,10-Jun,243,Iowa,USA,2021,2,52,5,2.6,1.2,0.2,3,13,17.6,35.6,44.8,10,6-10,82
Luka Samanic,UTA,23,10-Jun,227,None,Croatia,2019,1,19,11,3.5,2.2,0.3,11.3,3.9,23.9,22.8,47.6,5.1,6-10,82
Luke Kennard,MEM,27,5-Jun,206,Duke,USA,2017,1,12,8,8.3,2.9,2,-6.8,1.6,10.8,15.7,54,14.3,6-5,77
Luke Kornet,BOS,28,1-Jul,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,17,4.4,3.3,0.6,1.2,10.4,13.7,10.1,76.6,6.7,7-1,85
Malachi Flynn,TOR,25,1-Jun,185,San Diego State,USA,2020,1,29,25,5.5,2.1,2.4,-9.3,2.1,10.1,14.8,56.2,21.6,6-1,73
Malaki Branham,SAS,20,4-Jun,180,Ohio State,USA,2022,1,20,25,8.8,1.7,2.4,-13.5,1,6.8,17.9,52.2,15.2,6-4,76
Malcolm Brogdon,POR,31,4-Jun,229,Virginia,USA,2016,2,36,18,15.6,3.5,5.5,-3.4,2.9,9.8,25.2,52.7,34,6-4,76
Malcolm Cazalon,DET,22,6-Jun,185,None,France,Undrafted,Undrafted,Undrafted,1,0,0,0,83.3,0,0,0,0,0,6-6,78
Malik Beasley,MIL,27,4-Jun,187,Florida State,USA,2016,1,19,24,12,4.4,1.5,6.7,2.4,10.8,13.5,65.1,6.1,6-4,76
Malik Monk,SAC,25,3-Jun,200,Kentucky,USA,2017,1,11,24,15,2.7,5.2,3,1.9,8.6,23.5,60.2,29.9,6-3,75
MarJon Beauchamp,MIL,23,7-Jun,199,None,USA,2022,1,24,22,5.3,2.5,0.8,3.5,4.2,10.7,13.1,58.6,6.1,6-7,79
Marcus Morris Sr.,PHI,34,8-Jun,218,Kansas,USA,2011,1,14,18,5.8,2.6,0.7,3.5,2.8,16.8,15.2,64,7.6,6-8,80
Marcus Sasser,DET,23,2-Jun,195,Houston,USA,2023,1,25,25,8,1.7,2.7,-10.3,0.7,9.1,18.3,60.5,24.1,6-2,74
Marcus Smart,MEM,29,3-Jun,220,Oklahoma State,USA,2014,1,6,11,12.5,2.5,5,-6.5,0.8,7.1,21.1,53.4,24.6,6-3,75
Mark Williams,CHA,22,Jul-00,240,Duke,USA,2022,1,15,19,12.7,9.7,1.2,-1.2,14.3,20.9,16.2,67.5,5.9,7-1,85
Markelle Fultz,ORL,25,4-Jun,209,Washington,USA,2017,1,1,5,11.4,3.4,4,1.3,5.2,6.6,18,49.3,21.1,6-4,76
Markieff Morris,DAL,34,9-Jun,245,Kansas,USA,2011,1,13,9,3.4,1.9,1.1,-9.8,3.1,13.3,17.3,45.6,13.9,6-9,81
Markquis Nowell,TOR,23,7-May,160,Kansas State,USA,Undrafted,Undrafted,Undrafted,1,2,2,2,66.1,50,0,22.2,53.2,100,5-7,67
Marques Bolden,MIL,25,10-Jun,249,Duke,USA,2019,,,2,0,1,0,91.1,0,33.3,0,0,0,6-10,82
Marvin Bagley III,DET,24,10-Jun,235,Duke,USA,2018,1,2,21,9.9,4.9,1.1,-7.1,10.4,17,20.9,62.4,9.3,6-10,82
Mason Plumlee,LAC,33,10-Jun,254,Duke,USA,2013,1,22,6,5,5.5,1,-9.7,7.8,23.8,12.1,59.6,8,6-10,82
Matisse Thybulle,POR,26,5-Jun,201,Washington,USA,2019,1,20,25,6.3,2.1,1.1,-10.3,1.8,7.4,10.3,62,6.4,6-5,77
Matt Ryan,NOP,26,6-Jun,215,Tennessee-Chattanooga,USA,Undrafted,Undrafted,Undrafted,13,9.3,2.3,1.1,4.8,1.6,7.5,14.3,67.9,6.2,6-6,78
Max Christie,LAL,20,5-Jun,190,Michigan State,USA,2022,2,35,21,4.5,2.6,1,-4.3,0.9,12.8,13.4,47.9,8,6-5,77
Max Strus,CLE,27,5-Jun,215,DePaul,USA,Undrafted,Undrafted,Undrafted,26,13.6,5.5,3.8,5,2.3,12.8,16.9,54.7,14.9,6-5,77
Maxi Kleber,DAL,31,10-Jun,240,None,Germany,Undrafted,Undrafted,Undrafted,5,3.4,4.2,2,0.2,4.1,18.5,11.4,41.7,14.5,6-10,82
Maxwell Lewis,LAL,21,7-Jun,195,Pepperdine,USA,2023,2,40,11,0.3,0.3,0.3,-32.3,1.8,3.5,11.1,16.7,10.7,6-7,79
Micah Potter,UTA,25,9-Jun,248,Wisconsin,USA,Undrafted,Undrafted,Undrafted,2,0,2,0,-106.2,0,66.7,6.3,0,0,6-9,81
Michael Porter Jr.,DEN,25,10-Jun,218,Missouri,USA,2018,1,14,27,16.8,8,1.5,6,4.8,21,20.5,58.6,6.5,6-10,82
Mikal Bridges,BKN,27,6-Jun,209,Villanova,USA,2018,1,10,25,22.3,5.6,3.7,0.6,2.8,12.1,25.2,59.3,16.4,6-6,78
Mike Conley,MIN,36,Jun-00,175,Ohio State,USA,2007,1,4,24,11.3,3,6.2,9.2,1.5,8.3,14.7,61.8,28.8,6-1,73
Mike Muscala,WAS,32,10-Jun,240,Bucknell,USA,2013,2,44,13,3,2.2,0.8,-23.2,4.4,13.9,13,48.3,9.8,6-10,82
Miles Bridges,CHA,25,7-Jun,225,Michigan State,USA,2018,1,12,14,19.6,7.2,2.4,-10.5,2.5,17.6,22.5,57.2,10.6,6-7,79
Miles McBride,NYK,23,1-Jun,195,West Virginia,USA,2021,2,36,16,2.1,0.3,0.5,-12.1,1.2,4.1,14.3,65.7,15.4,6-1,73
Mitchell Robinson,NYK,25,Jul-00,240,Western Kentucky,USA,2018,2,36,21,6.2,10.3,0.7,2.9,16.9,17.9,9.3,56.7,3.3,7-1,85
Mo Bamba,PHI,25,Jul-00,231,Texas,USA,2018,1,6,14,3.8,2.5,0.3,8.9,17,21.7,20.9,63.3,6.6,7-1,85
Moritz Wagner,ORL,26,11-Jun,245,Michigan,Germany,2018,1,25,25,11.6,4,1.1,-0.1,7.3,13.7,22,68.3,9.7,6-11,83
Moses Brown,POR,24,2-Jul,258,UCLA,USA,Undrafted,Undrafted,Undrafted,5,2.4,3.6,0.2,-13.5,20.5,29.4,16.9,46.6,5.6,7-2,86
Moses Moody,GSW,21,5-Jun,211,Arkansas,USA,2021,1,14,26,8.4,3.5,1,-1,6.4,11.3,16.7,59.1,8,6-5,77
Mouhamed Gueye,ATL,21,10-Jun,210,Washington State,Senegal,2023,2,39,2,0,0,0,-117.3,0,0,8.3,0,0,6-10,82
Moussa Diabate,LAC,21,9-Jun,210,Michigan,France,2022,2,43,9,3,2.1,0.4,-1.1,23.3,8.3,18.3,58,10.5,6-9,81
Myles Turner,IND,27,11-Jun,250,Texas,USA,2015,1,11,24,16.9,7.8,1.3,2.9,7,21.7,23.1,60,5.9,6-11,83
Naji Marshall,NOP,25,6-Jun,220,Xavier,USA,Undrafted,Undrafted,Undrafted,18,8.6,4.3,2.5,7.8,5.5,15.1,16.5,62.4,16.6,6-6,78
Nassir Little,PHX,23,6-Jun,220,North Carolina,USA,2019,1,25,19,5.4,2.7,0.8,-5.4,4.7,11.7,12.5,62.8,7.8,6-6,78
Nate Hinton,HOU,24,5-Jun,210,Houston,USA,Undrafted,Undrafted,Undrafted,4,2.3,0.8,0,5.2,6.3,10.5,15.4,75,0,6-5,77
Nate Williams,HOU,24,5-Jun,205,Buffalo,USA,Undrafted,Undrafted,Undrafted,4,3.3,0,0.5,0.1,0,0,21.8,54.7,13.3,6-5,77
Nathan Mensah,CHA,25,9-Jun,230,San Diego State,Ghana,Undrafted,Undrafted,Undrafted,2,2,7.5,0.5,-61.2,9.1,31.3,8.1,41,4,6-9,81
