PLAYER,TEAM,AGE,HEIGHT_EXCEL_ERROR,WEIGHT,COLLEGE,COUNTRY,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER,GP,PTS,REB,AST,NETRTG,OREB%,DREB%,USG%,TS%,AST%,HEIGHT_unformatted,HEIGHT
Naz Reid,MIN,24,9-Jun,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,24,13.5,4.6,0.9,5.8,4.9,14.3,21.5,63.3,6.5,6-9,81
Neemias Queta,BOS,24,Jul-00,248,Utah State,Portugal,2021,2,39,5,3.6,4.6,0.2,19.5,15.2,19.7,12.7,52.3,1.8,7-1,85
Nic Claxton,BKN,24,11-Jun,215,Georgia,USA,2019,2,31,16,12.2,9.4,1.4,-1.9,11.2,21,15.7,65.3,7.6,6-11,83
Nick Richards,CHA,26,Jul-00,245,Kentucky,Jamaica,2020,2,42,18,8.6,6.3,0.4,-11.1,9.1,21.3,14,75.8,3.2,7-1,85
Nick Smith Jr.,CHA,19,2-Jun,185,Arkansas,USA,2023,1,27,9,4.6,0.7,0.3,-28.1,3.3,3.8,18.4,62.1,6.4,6-2,74
Nickeil Alexander-Walker,MIN,25,5-Jun,205,Virginia Tech,Canada,2019,1,17,24,7.1,2,2.5,4.9,2,5.9,13.8,53.6,14.7,6-5,77
Nicolas Batum,PHI,35,8-Jun,230,None,France,2008,1,25,20,5.7,3.7,2.2,16.8,3.9,11,7.6,71.7,10.4,6-8,80
Nikola Jokic,DEN,28,11-Jun,284,None,Serbia,2014,2,41,26,27,12.4,9.5,10,10.1,27.1,31.3,61.1,43.5,6-11,83
Nikola Jovic,MIA,20,10-Jun,205,None,Serbia,2022,1,27,4,3.5,5.8,2.3,9.2,2.2,44,17.6,50.9,23.1,6-10,82
Nikola Vucevic,CHI,33,10-Jun,260,Southern California,Montenegro,2011,1,16,28,16.7,10.5,3.5,-4.8,8.1,22.7,22.9,51,16.2,6-10,82
Noah Clowney,BKN,19,9-Jun,210,Alabama,USA,2023,1,21,1,0,1,0,-100,0,25,0,0,0,6-9,81
Norman Powell,LAC,30,4-Jun,215,UCLA,USA,2015,2,46,26,13.1,2.2,1,4.4,0.6,7.5,18.3,64.4,6,6-4,76
OG Anunoby,TOR,26,7-Jun,240,Indiana,United Kingdom,2017,1,23,21,15.5,4.2,2.5,1.5,3,9.6,18.6,59.6,10.5,6-7,79
Obi Toppin,IND,25,9-Jun,220,Dayton,USA,2020,1,8,25,12.3,3.4,1.4,-4.3,4.3,10.4,15.9,70.6,7.2,6-9,81
Ochai Agbaji,UTA,23,5-Jun,215,Kansas,USA,2022,1,14,26,6.5,2.6,1.1,-9.1,4.1,7.4,12.6,55.4,6.9,6-5,77
Olivier Sarr,OKC,24,10-Jun,240,Kentucky,France,Undrafted,Undrafted,Undrafted,5,2.4,4,0.2,19.3,8.7,23.9,8.5,69.4,2.2,6-10,82
Olivier-Maxence Prosper,DAL,21,7-Jun,230,Marquette,Canada,2023,1,24,15,2.4,1.7,0.6,0.8,4.4,15.4,12.8,49.8,10.1,6-7,79
Omer Yurtseven,UTA,25,11-Jun,275,Georgetown,Turkey,Undrafted,Undrafted,Undrafted,18,4.4,4.8,0.7,-15.6,12.1,25.8,16.2,55.2,8.7,6-11,83
Onuralp Bitim,CHI,24,6-Jun,215,None,Turkey,Undrafted,Undrafted,Undrafted,1,0,0,0,-45.2,0,0,0,0,0,6-6,78
Onyeka Okongwu,ATL,23,10-Jun,240,Southern California,USA,2020,1,6,25,9.1,6.9,1.4,2.4,10.3,17.8,12.9,64.9,7.8,6-10,82
Orlando Robinson,MIA,23,10-Jun,235,Fresno State,USA,Undrafted,Undrafted,Undrafted,12,6.6,4.8,1.9,3.6,9,19.9,15.9,60.6,15.6,6-10,82
Oscar Tshiebwe,IND,24,8-Jun,255,Kentucky,DRC,Undrafted,Undrafted,Undrafted,3,3.7,1.7,0.7,35.7,11.1,21.4,20,56.4,10.5,6-8,80
Oshae Brissett,BOS,25,7-Jun,210,Syracuse,Canada,Undrafted,Undrafted,Undrafted,11,2.3,2.2,0.4,-3.4,7.3,15.2,12.1,46,4.8,6-7,79
Otto Porter Jr.,TOR,30,8-Jun,230,Georgetown,USA,2013,1,3,11,2.5,2.2,0.3,8.9,4.4,14.2,8.8,53,2.8,6-8,80
Ousmane Dieng,OKC,20,9-Jun,185,None,France,2022,1,11,15,4.1,1.7,0.9,-8,3.5,11.4,15.2,58.1,12.3,6-9,81
P.J. Tucker,LAC,38,5-Jun,245,Texas,USA,2006,2,35,15,1.3,2.9,0.5,-0.5,6.6,11.3,4.3,49.2,4.3,6-5,77
P.J. Washington,CHA,25,7-Jun,230,Kentucky,USA,2019,1,12,21,13.3,5.1,2.4,-9.6,3.6,13.4,19.6,53.4,10.9,6-7,79
Paolo Banchero,ORL,21,10-Jun,250,Duke,USA,2022,1,1,25,21,6.8,4.4,1.7,4.1,16.7,27.5,55.7,20.8,6-10,82
Pascal Siakam,TOR,29,8-Jun,245,New Mexico State,Cameroon,2016,1,27,25,20.9,6.7,5,1.8,4.3,14.8,24.9,57.4,21.7,6-8,80
Pat Connaughton,MIL,30,5-Jun,209,Notre Dame,USA,2015,2,41,20,5.8,3.5,2.1,5.2,3.2,12,10.7,56.5,11.5,6-5,77
Patrick Baldwin Jr.,WAS,21,9-Jun,220,Wisconsin-Milwaukee,USA,2022,1,28,7,2.4,1.4,0.4,-3.7,4.7,16.3,15.8,57.6,11.1,6-9,81
Patrick Beverley,PHI,35,2-Jun,180,Arkansas,USA,2009,2,42,26,4.6,2.8,2.3,9.8,4.2,10.7,11.9,52.5,17.8,6-2,74
Patrick Williams,CHI,22,7-Jun,215,Florida State,USA,2020,1,4,28,9.5,4.3,1.4,1.8,4.3,11.9,15.9,54.4,7.1,6-7,79
Patty Mills,ATL,35,2-Jun,180,St. Mary's,Australia,2009,2,55,4,2.3,1,1,-10.3,0,11.1,13.3,45,13.8,6-2,74
Paul George,LAC,33,8-Jun,220,Fresno State,USA,2010,1,10,25,22.9,5.7,4.2,10.9,2,13.7,26.4,58.9,17.4,6-8,80
Paul Reed,PHI,24,9-Jun,210,DePaul,USA,2020,2,58,26,4.9,4.2,1,11.2,12.1,18.7,14.5,61.6,10,6-9,81
Payton Pritchard,BOS,25,1-Jun,195,Oregon,USA,2020,1,26,25,6.4,3.2,2.9,11.8,4.4,10.7,13.9,53.1,19.2,6-1,73
Peyton Watson,DEN,21,7-Jun,200,UCLA,USA,2022,1,30,25,5.6,2.3,1,1.1,3.6,9.4,14.5,55.6,8.3,6-7,79
Precious Achiuwa,TOR,24,8-Jun,243,Memphis,Nigeria,2020,1,20,19,8.1,5.9,2.1,-10.8,9.7,21.3,20.5,52.5,17.7,6-8,80
Quentin Grimes,NYK,23,5-Jun,210,Houston,USA,2021,1,25,23,6.8,1.4,1.1,-1.5,1.1,5.1,12.8,53.7,7.1,6-5,77
R.J. Hampton,MIA,22,4-Jun,175,None,USA,2020,1,24,2,1.5,1,0,45,0,10.5,10,75,0,6-4,76
RJ Barrett,NYK,23,6-Jun,214,Duke,Canada,2019,1,3,20,19.1,3.9,2.5,2.9,2.3,10.9,27.1,54.8,12.5,6-6,78
Rayan Rupert,POR,19,6-Jun,185,None,France,2023,2,43,7,0.7,0.1,0.3,-39.3,2.4,0,21.1,18.2,12.5,6-6,78
Reggie Bullock Jr.,HOU,32,6-Jun,205,North Carolina,USA,2013,1,25,11,1.9,1.2,0.3,-9.1,2.1,11.6,10.1,51.4,4,6-6,78
Reggie Jackson,DEN,33,2-Jun,208,Boston College,USA,2011,1,24,27,13.4,2.3,4.6,3.1,1.4,6.9,21.2,57.8,24.9,6-2,74
Richaun Holmes,DAL,30,9-Jun,235,Bowling Green,USA,2015,2,37,13,2.7,3.5,0.5,-2.9,11.1,19.4,13.2,50.6,7.6,6-9,81
Robert Covington,PHI,33,7-Jun,209,Tennessee State,USA,Undrafted,Undrafted,Undrafted,25,4.7,3.5,0.8,11.5,6.7,12.9,10.7,59.3,6.1,6-7,79
Robert Williams III,POR,26,9-Jun,249,Texas A&M,USA,2018,1,27,6,6.8,6.3,0.8,-13.3,8,22.7,12.2,68.4,6.5,6-9,81
Robin Lopez,MIL,35,1-Jul,281,Stanford,USA,2008,1,15,6,0.3,0,0.3,-21.3,0,0,10.9,25.8,16.7,7-1,85
Ron Harper Jr.,TOR,23,4-Jun,233,Rutgers,USA,Undrafted,Undrafted,Undrafted,1,0,0,1,-88.9,0,0,0,0,33.3,6-4,76
Royce O'Neale,BKN,30,6-Jun,226,Baylor,USA,Undrafted,Undrafted,Undrafted,24,8,5,3.3,0.6,2.7,14.3,12.1,56,15.3,6-6,78
Rudy Gobert,MIN,31,1-Jul,258,None,France,2013,1,27,24,12.7,12,1.2,9.9,12,23.6,15.7,63.3,5.4,7-1,85
Rui Hachimura,LAL,25,8-Jun,230,Gonzaga,Japan,2019,1,9,17,11.8,3.8,1.3,4.2,3,11.4,19.2,58.7,7.7,6-8,80
Russell Westbrook,LAC,35,4-Jun,200,UCLA,USA,2008,1,4,26,11.2,6.2,4.7,1.6,6.5,18.2,22.9,50.9,28.1,6-4,76
Ryan Arcidiacono,NYK,29,3-Jun,195,Villanova,USA,Undrafted,Undrafted,Undrafted,8,0,0.5,0.3,2.7,0,17.4,4.8,0,15.4,6-3,75
Ryan Rollins,WAS,21,3-Jun,180,Toledo,USA,2022,2,44,8,4,1.3,1.3,47.3,4.3,13.6,25.4,63.9,25,6-3,75
Saben Lee,PHX,24,2-Jun,183,Vanderbilt,USA,2020,2,38,4,2.5,0.8,0.8,-8,25,6.7,28.6,63.5,50,6-2,74
Saddiq Bey,ATL,24,7-Jun,215,Villanova,USA,2020,1,19,25,12.6,6.2,1.3,3.5,6.5,13.4,15,58.5,5.3,6-7,79
Sam Hauser,BOS,26,7-Jun,217,Virginia,USA,Undrafted,Undrafted,Undrafted,25,9.4,3.5,1,7.7,3.8,10.5,14,67.5,6.2,6-7,79
Sam Merrill,CLE,27,4-Jun,205,Utah State,USA,2020,2,60,13,3.7,1,0.7,-17.6,3.3,8.1,17.4,57.1,13.2,6-4,76
Sandro Mamukelashvili,SAS,24,9-Jun,240,Seton Hall,Georgia,2021,2,54,10,2.4,1.4,1,-6.1,7.5,13.6,15.6,53,21.7,6-9,81
Santi Aldama,MEM,22,Jul-00,215,Loyola-Maryland,Spain,2021,1,30,18,12.3,5.9,2.1,-2.5,5.5,15.9,20.1,53.2,13,7-1,85
Sasha Vezenkov,SAC,28,8-Jun,225,None,Bulgaria,2017,2,57,21,6,2.7,0.5,5.3,4.3,14.7,16.5,56,4.7,6-8,80
Scoot Henderson,POR,19,3-Jun,202,None,USA,2023,1,3,16,11.3,2.6,4.3,-4.6,2.6,7,24.5,45.2,25.7,6-3,75
Scottie Barnes,TOR,22,7-Jun,237,Florida State,USA,2021,1,4,25,20.2,8.9,5.7,-3.9,7.1,17.7,23.2,58.1,24.4,6-7,79
Seth Curry,DAL,33,1-Jun,185,Duke,USA,Undrafted,Undrafted,Undrafted,20,4.7,1.6,1,12.1,3.9,7.7,15.2,53.8,10.3,6-1,73
Seth Lundy,ATL,23,4-Jun,220,Penn State,USA,2023,2,46,1,2,0,0,-100,0,0,33.3,100,0,6-4,76
Shaedon Sharpe,POR,20,5-Jun,205,Kentucky,Canada,2022,1,7,25,17.4,5.5,3.4,-8.1,3.6,11.9,21.9,53.6,14.4,6-5,77
Shai Gilgeous-Alexander,OKC,25,6-Jun,195,Kentucky,Canada,2018,1,11,23,30.7,5.5,6.4,12.2,2.6,11.8,31,63.5,30.4,6-6,78
Shake Milton,MIN,27,5-Jun,205,Southern Methodist,USA,2018,2,54,24,5.7,1.7,1.5,-2.8,1.3,9.1,18,49.3,13.9,6-5,77
Shaquille Harrison,MEM,30,4-Jun,195,Tulsa,USA,Undrafted,Undrafted,Undrafted,3,0.7,0.7,0,-75.3,0,40,15.4,50,0,6-4,76
Sidy Cissoko,SAS,19,6-Jun,200,None,France,2023,2,44,1,0,0,0,-24.4,0,0,10,0,0,6-6,78
Simone Fontecchio,UTA,28,7-Jun,209,None,Italy,Undrafted,Undrafted,Undrafted,24,8.8,2.7,1.1,-13.1,3.6,9.1,16.6,61,8.7,6-7,79
Skylar Mays,POR,26,3-Jun,205,Louisiana State,USA,2020,2,50,15,7.3,1.7,4.5,-9.9,1.6,7.9,18.2,48.8,34,6-3,75
Spencer Dinwiddie,BKN,30,5-Jun,215,Colorado,USA,2014,2,38,24,14.9,4,6.8,4.4,1.6,10.1,20.2,54.6,28.3,6-5,77
Stanley Umude,DET,24,6-Jun,210,Arkansas,USA,Undrafted,Undrafted,Undrafted,15,5,1.9,0.5,-11.4,2.1,15.1,16.9,69.3,7.7,6-6,78
Stephen Curry,GSW,35,2-Jun,185,Davidson,USA,2009,1,7,24,28,4.8,4.4,-1.5,1.7,12.2,29.9,65,21.9,6-2,74
Svi Mykhailiuk,BOS,26,7-Jun,205,Kansas,Ukraine,2018,2,47,9,1.8,0.6,0.1,4.4,1.7,5.6,14.3,44.4,2.1,6-7,79
T.J. McConnell,IND,31,1-Jun,190,Arizona,USA,2015,0,,19,7.9,2.7,4.8,-1.6,3.5,14.4,22.1,53.2,42.2,6-1,73
Taj Gibson,NYK,38,9-Jun,232,Southern California,USA,2009,1,26,2,1,0.5,0,5.6,9.1,0,15,33.3,0,6-9,81
Talen Horton-Tucker,UTA,23,4-Jun,234,Iowa State,USA,2019,2,46,26,10.5,2.7,4.2,-3.3,2,9.5,22.6,49.7,27.8,6-4,76
Tari Eason,HOU,22,8-Jun,215,Louisiana State,USA,2022,1,17,16,9,7.2,1.2,15.2,8.6,22.3,18.1,56,9.2,6-8,80
Taurean Prince,LAL,29,6-Jun,218,Baylor,USA,2016,1,12,24,9.5,2.7,1.6,0,1,7.1,12.9,57,7.1,6-6,78
Taylor Hendricks,UTA,20,9-Jun,215,Central Florida,USA,2023,1,9,8,6.4,2.6,0.5,4.8,5.2,7.9,14.9,51.5,3.3,6-9,81
Terance Mann,LAC,27,5-Jun,215,Florida State,USA,2019,2,48,20,6.7,3.5,2.1,6.1,4.4,8.6,11.5,50.9,10,6-5,77
Terry Rozier,CHA,29,1-Jun,190,Louisville,USA,2015,1,16,15,23.1,3.4,7.1,-9.1,1.5,8,26.2,58.4,30.2,6-1,73
Terry Taylor,CHI,24,4-Jun,230,Austin Peay,USA,Undrafted,Undrafted,Undrafted,6,0.7,0.3,0,-7.5,6.7,6.7,6.3,100,0,6-4,76
Thaddeus Young,TOR,35,8-Jun,225,Georgia Tech,USA,2007,1,12,4,1,0.8,0.8,42.9,6.3,15.4,19.4,41,37.5,6-8,80
Thanasis Antetokounmpo,MIL,31,7-Jun,219,None,Greece,2014,2,51,11,0.7,0.5,0.4,1.6,7.1,4.7,11.1,44.4,9.8,6-7,79
Theo Maledon,PHX,22,4-Jun,175,None,France,2020,2,34,13,4.2,1.8,2.2,-13.2,1.8,9.8,16.8,37.9,17.9,6-4,76
Thomas Bryant,MIA,26,10-Jun,248,Indiana,USA,2017,2,42,17,5,3.8,0.6,-7.7,9.3,22.4,18.1,58.3,7.6,6-10,82
Tim Hardaway Jr.,DAL,31,5-Jun,205,Michigan,USA,2013,1,24,22,17.7,3.5,1.5,0,1.2,10.9,23.4,57.3,7.5,6-5,77
Tobias Harris,PHI,31,8-Jun,226,Tennessee,USA,2011,1,19,26,16.3,6,2.7,10.8,2.9,14.6,18.6,61.3,10.7,6-8,80
Torrey Craig,CHI,33,5-Jun,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,27,6.1,4.8,1,-7.7,7.6,14.5,12,55.3,6.8,6-5,77
Toumani Camara,POR,23,7-Jun,226,Dayton,Belgium,2023,2,52,25,7.4,4.6,1.1,-5,6.9,10.9,13.4,50.5,6,6-7,79
Trae Young,ATL,25,1-Jun,164,Oklahoma,USA,2018,1,5,23,28,2.9,10.8,0.3,1.6,6.4,31.1,58.3,43.8,6-1,73
Trayce Jackson-Davis,GSW,23,9-Jun,245,Indiana,USA,2023,2,57,16,3.6,2.1,0.6,9.5,12.9,10.9,16.2,60.8,8.8,6-9,81
Tre Jones,SAS,23,1-Jun,185,Duke,USA,2020,2,41,21,7.7,2.6,5,-4.7,1.9,8.7,15.1,52.6,28.2,6-1,73
Tre Mann,OKC,22,3-Jun,178,Florida,USA,2021,1,18,8,4.8,2.1,1.5,-3.2,3.8,15.4,20.3,58.6,20.7,6-3,75
Trendon Watford,BKN,23,8-Jun,237,Louisiana State,USA,Undrafted,Undrafted,Undrafted,18,6.6,3.5,2,7.4,7.6,15,19.5,58.1,18.5,6-8,80
Trent Forrest,ATL,25,4-Jun,210,Florida State,USA,Undrafted,Undrafted,Undrafted,7,1.4,1.1,1.7,-17.5,5.1,7.4,12.7,29.8,26.7,6-4,76
Trey Lyles,SAC,28,9-Jun,234,Kentucky,Canada,2015,1,12,11,6.9,5.8,1.5,8.2,4.9,22.8,14.5,54.8,9.9,6-9,81
Trey Murphy III,NOP,23,8-Jun,206,Virginia,USA,2021,1,17,7,16,3.9,2,19.6,0.5,13.3,19,66.6,10.9,6-8,80
Tristan Thompson,CLE,32,9-Jun,254,Texas-Austin,Canada,2011,1,4,21,2.9,3.2,0.7,-1.6,14,17.5,10.9,68.6,9.6,6-9,81
Troy Brown Jr.,MIN,24,7-Jun,215,Oregon,USA,2018,1,15,20,6,2.8,1.2,7.9,3.9,12.1,14.4,62,10.1,6-7,79
Ty Jerome,CLE,26,5-Jun,195,Virginia,USA,2019,1,24,2,2,0.5,1.5,-37.1,6.7,0,14.7,50,27.3,6-5,77
TyTy Washington Jr.,MIL,22,3-Jun,195,Kentucky,USA,2022,1,29,2,1.5,0.5,0,17,0,20,35.7,50,0,6-3,75
Tyler Herro,MIA,23,5-Jun,195,Kentucky,USA,2019,1,13,8,22.9,5,4.6,-1.3,1.1,13.9,28.1,56.1,22,6-5,77
Tyrese Haliburton,IND,23,5-Jun,185,Iowa State,USA,2020,1,12,22,24.9,4,11.9,1.3,2,10.1,25.4,64.8,46.9,6-5,77
Tyrese Maxey,PHI,23,2-Jun,200,Kentucky,USA,2020,1,21,25,25.8,4,6.7,13.8,1.7,8.7,25.4,59.7,26.5,6-2,74
Tyus Jones,WAS,27,1-Jun,196,Duke,USA,2015,1,24,25,11.6,3.1,5.3,-13.8,0.8,10,15.8,59.3,25.4,6-1,73
Udoka Azubuike,PHX,24,11-Jun,270,Kansas,Nigeria,2020,1,27,2,1,2,0,-45,0,40,4.8,100,0,6-11,83
Vasilije Micic,OKC,29,3-Jun,188,None,Serbia,2014,2,52,9,3.2,0.6,3,16.8,0,4.3,16,45.8,28.7,6-3,75
Victor Wembanyama,SAS,19,4-Jul,210,None,France,2023,1,1,24,19,11,2.7,-9.4,7.4,27.3,28.3,52.3,14.1,7-4,88
Vince Williams Jr.,MEM,23,4-Jun,205,Virginia Commonwealth,USA,2022,2,47,16,5.6,4.1,1.3,5.8,3.7,19,11.9,65.3,9.6,6-4,76
Walker Kessler,UTA,22,Jul-00,245,Auburn,USA,2022,1,22,18,8.6,8.1,1,-11.7,11.6,18.7,14.4,57.7,6.3,7-1,85
Wendell Carter Jr.,ORL,24,10-Jun,270,Duke,USA,2018,1,7,5,9.4,8.6,1.6,-1.3,6.7,22.2,16.8,45.9,8.3,6-10,82
Wendell Moore Jr.,MIN,22,5-Jun,215,Duke,USA,2022,1,26,5,0,0.2,0.2,-26.1,0,6.7,6.7,0,10,6-5,77
Wesley Matthews,ATL,37,5-Jun,220,Marquette,USA,Undrafted,Undrafted,Undrafted,14,2.6,1.4,0.7,-8.7,2,9.3,11,44.6,7.8,6-5,77
Xavier Moon,LAC,28,Jun-00,165,Morehead State,USA,Undrafted,Undrafted,Undrafted,2,1,1,1.5,-60.6,0,18.2,11.1,50,42.9,6-1,73
Xavier Tillman,MEM,24,7-Jun,245,Michigan State,USA,2020,2,35,12,7.1,4.3,1.7,-9.2,6.2,14.4,17.6,45.6,12.4,6-7,79
Yuta Watanabe,PHX,29,9-Jun,215,George Washington,Japan,Undrafted,Undrafted,Undrafted,19,4.6,2.1,0.5,-1.2,2.9,8.1,12.7,51.3,4,6-9,81
Zach Collins,SAS,26,11-Jun,250,Gonzaga,USA,2017,1,10,25,12.7,6,3.4,-9.8,7.3,14.6,21.3,57,19.1,6-11,83
Zach LaVine,CHI,28,5-Jun,200,UCLA,USA,2014,1,13,18,21,4.9,3.4,-7.7,0.9,13,25.4,56.6,15.6,6-5,77
Zeke Nnaji,DEN,22,9-Jun,240,Arizona,USA,2020,1,22,21,3.7,2.4,0.5,-14.5,11.3,10.4,15,57.6,7,6-9,81
Ziaire Williams,MEM,22,9-Jun,185,Stanford,USA,2021,1,10,22,7.4,4,1.3,-14.5,2.7,16.3,17.6,50,10.8,6-9,81
Zion Williamson,NOP,23,6-Jun,284,Duke,USA,2019,1,1,22,22.5,5.9,4.6,1.4,6.6,11.8,27.5,,,6-6,78