,LINEUP,OFF_RATING
0,"['Nicolas Batum', 'Tobias Harris', 'Joel Embiid', ""De'Anthony Melton"", 'Tyrese Maxey']",135.2
1,"['Myles Turner', 'Buddy Hield', 'Bruce Brown', 'Obi Toppin', 'Tyrese Haliburton']",134.0
2,"['Kentavious Caldwell-Pope', 'Aaron Gordon', 'Nikola Jokic', 'Jamal Murray', 'Michael Porter Jr.']",130.0
3,"['James Harden', 'Paul George', 'Kawhi Leonard', 'Ivica Zubac', 'Terance Mann']",124.8
4,"['Brook Lopez', 'Damian Lillard', 'Khris Middleton', 'Giannis Antetokounmpo', 'Malik Beasley']",124.3
5,"['Donovan Mitchell', 'Jarrett Allen', 'Max Strus', 'Dean Wade', 'Isaac Okoro']",123.4
6,"['Kevin Durant', 'Eric Gordon', 'Jusuf Nurkic', 'Devin Booker', 'Grayson Allen']",122.6
7,"['Harrison Barnes', 'Domantas Sabonis', ""De'Aaron Fox"", 'Kevin Huerter', 'Keegan Murray']",121.8
8,"['Jrue Holiday', 'Kristaps Porzingis', 'Jaylen Brown', 'Jayson Tatum', 'Derrick White']",121.2
9,"['DeMar DeRozan', 'Nikola Vucevic', 'Coby White', 'Patrick Williams', 'Ayo Dosunmu']",119.8
10,"['Tobias Harris', 'Joel Embiid', 'Kelly Oubre Jr.', ""De'Anthony Melton"", 'Tyrese Maxey']",119.7
11,"['Myles Turner', 'Bruce Brown', 'Obi Toppin', 'Tyrese Haliburton', 'Bennedict Mathurin']",118.6
12,"['Tyus Jones', 'Kyle Kuzma', 'Daniel Gafford', 'Jordan Poole', 'Deni Avdija']",118.4
13,"['Clint Capela', 'Dejounte Murray', 'Trae Young', ""De'Andre Hunter"", 'Saddiq Bey']",118.4
14,"['Shai Gilgeous-Alexander', 'Luguentz Dort', 'Josh Giddey', 'Chet Holmgren', 'Jalen Williams']",118.2
15,"['Julius Randle', 'Isaiah Hartenstein', 'Jalen Brunson', 'Donte DiVincenzo', 'RJ Barrett']",117.0
16,"['Spencer Dinwiddie', 'Dorian Finney-Smith', 'Mikal Bridges', 'Nic Claxton', 'Cameron Johnson']",116.5
17,"['Fred VanVleet', 'Dillon Brooks', 'Jalen Green', 'Alperen Sengun', 'Jabari Smith Jr.']",114.5
18,"['Jonas Valanciunas', 'CJ McCollum', 'Brandon Ingram', 'Zion Williamson', 'Herbert Jones']",114.5
19,"['Al Horford', 'Jrue Holiday', 'Jaylen Brown', 'Jayson Tatum', 'Derrick White']",114.3
20,"['Harrison Barnes', 'Domantas Sabonis', ""De'Aaron Fox"", 'Chris Duarte', 'Keegan Murray']",114.3
21,"['Mike Conley', 'Rudy Gobert', 'Karl-Anthony Towns', 'Anthony Edwards', 'Jaden McDaniels']",114.0
22,"['Reggie Jackson', 'Kentavious Caldwell-Pope', 'Aaron Gordon', 'Nikola Jokic', 'Michael Porter Jr.']",113.6
23,"['Clint Capela', 'Dejounte Murray', 'Trae Young', ""De'Andre Hunter"", 'Jalen Johnson']",113.0
24,"['DeMar DeRozan', 'Nikola Vucevic', 'Alex Caruso', 'Coby White', 'Patrick Williams']",112.8
25,"['Fred VanVleet', 'Jalen Green', ""Jae'Sean Tate"", 'Alperen Sengun', 'Jabari Smith Jr.']",112.7
26,"['Dennis Schroder', 'Jakob Poeltl', 'Pascal Siakam', 'O.G. Anunoby', 'Scottie Barnes']",112.5
27,"['Donovan Mitchell', 'Jarrett Allen', 'Max Strus', 'Darius Garland', 'Evan Mobley']",111.7
28,"['Jordan Clarkson', 'Lauri Markkanen', 'John Collins', 'Ochai Agbaji', 'Keyonte George']",111.4
29,"['Julius Randle', 'Jalen Brunson', 'Mitchell Robinson', 'RJ Barrett', 'Quentin Grimes']",111.2
30,"['Mike Conley', 'Rudy Gobert', 'Karl-Anthony Towns', 'Nickeil Alexander-Walker', 'Anthony Edwards']",111.1
31,"['Goga Bitadze', 'Franz Wagner', 'Jalen Suggs', 'Paolo Banchero', 'Anthony Black']",111.0
32,"['LeBron James', 'Anthony Davis', ""D'Angelo Russell"", 'Taurean Prince', 'Austin Reaves']",110.7
33,"['Isaiah Hartenstein', 'Josh Hart', 'Donte DiVincenzo', 'RJ Barrett', 'Immanuel Quickley']",110.6
34,"['DeMar DeRozan', 'Nikola Vucevic', 'Zach LaVine', 'Coby White', 'Patrick Williams']",110.1
35,"['Clint Capela', 'Dejounte Murray', 'Trae Young', 'Saddiq Bey', 'Jalen Johnson']",109.7
36,"['LeBron James', 'Anthony Davis', ""D'Angelo Russell"", 'Taurean Prince', 'Cam Reddish']",108.8
37,"['Stephen Curry', 'Klay Thompson', 'Draymond Green', 'Andrew Wiggins', 'Kevon Looney']",108.8
38,"['Jerami Grant', 'Malcolm Brogdon', 'Deandre Ayton', 'Shaedon Sharpe', 'Toumani Camara']",106.8
39,"['DeMar DeRozan', 'Nikola Vucevic', 'Zach LaVine', 'Alex Caruso', 'Coby White']",106.2
40,"['Spencer Dinwiddie', 'Mikal Bridges', 'Nic Claxton', 'Cameron Johnson', 'Cam Thomas']",103.3
41,"['Dennis Schroder', 'Jakob Poeltl', 'Pascal Siakam', 'O.G. Anunoby', 'Gary Trent Jr.']",100.4
42,"['Julius Randle', 'Josh Hart', 'Jalen Brunson', 'Mitchell Robinson', 'Quentin Grimes']",99.6
43,"['Tyus Jones', 'Kyle Kuzma', 'Daniel Gafford', 'Jordan Poole', 'Bilal Coulibaly']",93.3