,GP_PnR_handler,POSS_PnR_handler,FREQ%_PnR_handler,PPP_PnR_handler,PTS_PnR_handler,FGM_PnR_handler,FGA_PnR_handler,FG%_PnR_handler,EFG%_PnR_handler,FT_PnR_handler,TOV_PnR_handler,SF_PnR_handler,ANDÂ ONE_PnR_handler,SCORE_PnR_handler,PERCENTILE_PnR_handler,LABEL,PLAYER,Constant
1,19.0,13.5,49.0,1.0,13.5,4.4,9.8,44.6,53.2,14.4,15.2,10.5,1.9,44.7,72.9,1,Trae Young,
2,19.0,10.8,36.9,1.05,11.4,4.4,8.1,54.5,61.4,12.1,17.5,11.2,4.4,47.1,82.4,1,Luka Doncic,
3,18.0,10.5,44.7,1.08,11.4,3.6,7.9,45.5,54.2,14.8,12.2,12.2,2.6,46.6,89.4,1,Damian Lillard,
4,21.0,11.5,45.0,0.82,9.4,3.6,8.4,42.9,44.6,9.5,19.5,9.1,2.5,38.6,41.0,1,Cade Cunningham,
5,16.0,9.7,43.7,1.24,12.0,4.4,8.1,54.6,66.5,9.7,11.6,9,5.2,50.3,97.3,1,Tyrese Haliburton,
6,19.0,10.4,46.2,0.97,10.1,3.9,9.1,42.8,50.0,7.1,8.6,6.6,3,41.4,69.1,1,Jalen Brunson,
7,15.0,11.8,46.5,0.98,11.5,4.5,9.3,47.9,55.4,7.9,15.8,6.8,2.8,42.9,70.7,1,LaMelo Ball,
8,19.0,8.6,36.7,0.94,8.1,3.1,7.4,41.1,48.2,7.9,9.1,7.3,3,40.2,66.0,1,Tyrese Maxey,
9,19.0,7.8,30.6,1.03,8.1,3.1,6.2,49.6,51.7,12.2,10.1,7.4,1.4,50,79.8,1,Shai Gilgeous-Alexander,
10,16.0,9.6,36.3,0.98,9.4,3.3,7.6,43.4,50.4,11.1,10.5,9.8,1.3,43.8,71.3,1,Donovan Mitchell,
11,13.0,9.0,33.1,1.22,11.0,4.1,7.5,54.6,60.3,17.1,6,13.7,6,56.4,96.3,1,De'Aaron Fox,
12,20.0,6.9,32.7,1.01,6.9,2.6,5.6,46.4,46.4,18.2,4.4,18.2,4.4,51.1,77.7,1,DeMar DeRozan,
13,19.0,8.4,33.6,0.86,7.3,2.3,6.0,37.7,47.4,10.6,19.4,8.8,1.3,36.3,49.5,1,Stephen Curry,
14,16.0,9.6,45.3,0.87,8.4,3.3,7.0,47.3,50.0,10.4,18.2,9.7,1.3,42.9,51.1,1,Darius Garland,
15,18.0,7.2,31.0,0.98,7.0,2.9,5.8,49.5,51.0,10.1,10.1,7.8,1.6,48.1,70.2,1,Brandon Ingram,
16,21.0,6.2,38.5,0.97,6.0,2.2,4.7,47.5,50.5,13.8,13.1,10.8,3.1,46.9,68.6,1,D'Angelo Russell,
17,20.0,7.0,29.3,0.9,6.3,2.7,6.1,43.4,49.6,2.1,10.7,2.1,0,40,56.7,1,Desmond Bane,
18,18.0,7.8,30.5,0.89,6.9,2.4,6.0,40.7,46.3,10.6,14.9,8.5,2.1,39.7,55.3,1,Anthony Edwards,
19,18.0,7.2,35.2,0.95,6.8,2.5,6.0,41.7,47.7,9.2,7.7,7.7,0,43.8,67.0,1,Zach LaVine,
20,20.0,6.7,32.6,0.92,6.1,2.5,5.7,43.4,49.1,4.5,10.5,3,0,41.4,60.6,1,Dejounte Murray,
21,17.0,7.2,43.0,0.94,6.8,2.6,5.9,44.0,53.5,5.7,15.6,5.7,3.3,38.5,66.5,1,Fred VanVleet,
22,21.0,6.2,38.3,0.87,5.4,2.2,4.9,46.1,47.5,7.6,16,6.1,1.5,42,51.6,1,Dennis Schroder,
23,18.0,8.1,41.1,0.79,6.3,2.1,6.2,33.9,39.7,11,13.8,6.9,2.1,34.5,35.6,1,Jalen Green,
24,19.0,4.8,32.9,1.24,5.9,2.1,3.8,54.2,62.5,16.5,6.6,14.3,2.2,57.1,98.4,1,Immanuel Quickley,
25,20.0,6.1,28.2,0.93,5.7,2.3,4.8,47.9,49.5,10.7,14.8,9.8,4.1,44.3,62.8,1,Mikal Bridges,
26,21.0,5.5,39.3,0.92,5.1,1.8,3.7,47.4,51.9,13.8,21.6,11.2,2.6,43.1,61.7,1,Austin Reaves,
27,11.0,9.2,36.2,1.05,9.6,3.0,6.6,45.2,52.7,15.8,13.9,12.9,2,46.5,83.0,1,Devin Booker,
28,22.0,4.9,37.2,0.93,4.5,2.0,4.1,50.0,53.3,2.8,14.8,2.8,0.9,43.5,62.2,1,Reggie Jackson,
29,20.0,4.4,19.5,1.13,4.9,1.8,3.4,52.2,64.9,9.2,16.1,9.2,2.3,47.1,91.5,2,Paul George,
30,20.0,4.1,38.9,1.16,4.7,2.2,3.9,55.8,59.7,2.5,3.7,2.5,1.2,54.3,93.1,1,Tyus Jones,
31,20.0,6.4,32.0,0.71,4.5,1.7,4.6,35.9,41.8,5.5,22,4.7,0,31.5,22.9,0,Shaedon Sharpe,
32,19.0,3.8,13.9,1.24,4.7,1.8,2.7,66.7,68.6,25,13.9,23.6,9.7,61.1,96.8,2,Giannis Antetokounmpo,
33,15.0,7.7,42.4,0.77,5.9,2.0,6.4,31.3,35.9,11.3,7.8,8.7,2.6,34.8,33.0,1,Malcolm Brogdon,
34,21.0,5.0,32.8,0.82,4.1,1.4,3.4,40.8,42.3,14.3,20,12.4,1.9,40,41.5,1,Cole Anthony,
35,17.0,5.5,33.7,0.88,4.9,2.1,4.4,46.7,46.7,9.6,13.8,9.6,3.2,43.6,54.3,1,Jalen Williams,
36,19.0,5.2,26.7,0.84,4.4,1.4,4.1,35.1,39.6,14.1,10.1,14.1,2,39.4,45.7,1,Jordan Poole,
37,15.0,5.5,37.8,0.99,5.4,1.6,3.6,44.4,53.7,15.9,19.5,13.4,1.2,42.7,72.3,1,James Harden,
38,17.0,5.4,26.9,0.88,4.8,1.9,4.4,44.6,49.3,5.4,14.1,4.3,0,40.2,53.2,1,Jordan Clarkson,
39,19.0,6.0,23.9,0.7,4.2,1.6,4.4,35.7,41.1,5.3,21.9,5.3,0.9,30.7,21.8,0,Jayson Tatum,
40,11.0,7.2,30.5,1.0,7.2,2.8,5.9,47.7,52.3,10.1,10.1,10.1,2.5,46.8,76.2,1,Cam Thomas,
41,21.0,4.3,21.7,0.87,3.8,1.4,3.3,42.9,44.3,14.3,13.2,14.3,4.4,42.9,50.5,1,Franz Wagner,
42,16.0,5.7,26.0,0.85,4.8,1.9,4.9,38.0,40.5,11,5.5,8.8,3.3,39.6,46.8,1,Kyrie Irving,
43,15.0,4.5,28.3,1.12,5.1,1.9,3.8,50.9,58.8,8.8,11.8,8.8,4.4,47.1,91.0,1,Devin Vassell,
44,20.0,3.8,18.7,1.01,3.8,1.5,3.0,49.2,57.6,5.3,16,4,0,44,78.2,2,Kawhi Leonard,
45,10.0,8.1,35.2,0.9,7.3,3.1,6.9,44.9,50.7,3.7,13.6,3.7,2.5,39.5,57.4,1,Terry Rozier,
46,19.0,5.1,33.7,0.76,3.8,1.3,3.8,32.9,37.0,15.6,14.6,15.6,6.3,33.3,29.8,1,Spencer Dinwiddie,
47,21.0,5.0,23.7,0.69,3.5,1.2,3.5,35.6,37.7,17.1,18.1,17.1,4.8,35.2,20.2,0,Paolo Banchero,
48,17.0,5.0,25.2,0.85,4.2,1.2,3.6,34.4,34.4,23.5,11.8,20,7.1,41.2,47.3,1,Jimmy Butler,
49,22.0,4.2,27.6,0.77,3.2,1.2,2.9,42.9,47.6,8.7,26.1,8.7,3.3,34.8,32.4,0,Coby White,
50,21.0,5.6,42.2,0.61,3.4,1.1,3.8,28.7,33.8,8.5,23.1,8.5,0,28.2,14.4,0,Keyonte George,
51,18.0,3.9,14.0,0.99,3.8,1.4,2.9,47.2,50.9,11.4,17.1,10,4.3,42.9,71.8,2,Kevin Durant,
52,20.0,4.1,17.8,0.84,3.4,1.4,2.8,50.0,53.6,9.9,22.2,8.6,1.2,42,46.3,2,LeBron James,
53,17.0,3.9,18.0,1.0,3.9,1.5,2.8,52.1,52.1,20.9,14.9,19.4,7.5,50.7,76.2,2,Zion Williamson,
54,20.0,4.2,28.1,0.8,3.4,1.6,3.3,47.7,47.7,4.8,20.2,4.8,2.4,39.3,37.2,1,Josh Giddey,
55,16.0,4.3,26.3,0.97,4.1,1.7,3.5,48.2,51.8,10.3,10.3,10.3,2.9,45.6,69.7,1,Caris LeVert,
56,20.0,4.3,18.9,0.77,3.3,1.3,3.5,36.2,38.4,11.6,11.6,11.6,3.5,37.2,30.9,0,Kyle Kuzma,
57,20.0,3.5,35.4,0.93,3.2,1.1,2.6,40.4,47.1,11.6,15.9,10.1,2.9,39.1,63.3,1,Mike Conley,
58,20.0,2.7,20.2,1.17,3.1,0.9,1.9,47.4,57.9,22.6,11.3,20.8,5.7,50.9,94.1,2,De'Anthony Melton,
59,8.0,9.1,40.3,0.85,7.8,3.3,7.8,41.9,46.0,4.1,11,2.7,0,39.7,47.9,1,Tyler Herro,
60,16.0,4.1,31.3,0.94,3.8,1.3,2.9,42.6,47.9,13.8,15.4,10.8,1.5,43.1,65.4,1,Derrick White,
61,18.0,4.6,31.7,0.74,3.4,1.1,3.1,36.4,40.9,12.2,22,12.2,1.2,35.4,27.7,0,Malik Monk,
62,12.0,4.2,57.5,1.18,4.9,2.2,3.4,65.9,65.9,6,12,6,0,60,94.7,1,T.J. McConnell,
63,9.0,6.1,35.7,1.04,6.3,2.3,5.1,45.7,56.5,5.5,12.7,1.8,1.8,41.8,80.9,1,Jamal Murray,
64,17.0,3.5,26.7,0.95,3.3,1.4,2.5,54.8,59.5,10.2,22,10.2,3.4,45.8,67.6,2,Lonnie Walker IV,
65,21.0,3.0,39.8,0.88,2.7,1.1,2.6,41.8,48.2,3.1,12.5,3.1,1.6,37.5,52.1,1,Marcus Sasser,
66,19.0,3.1,19.3,0.91,2.8,1.1,2.3,45.5,50.0,10.3,17.2,8.6,3.4,41.4,59.6,2,Keldon Johnson,
67,19.0,3.8,40.6,0.73,2.8,1.1,3.1,35.6,37.3,6.8,13.7,6.8,1.4,34.2,24.5,0,Chris Paul,
68,18.0,4.1,25.3,0.71,2.9,1.1,2.9,38.5,39.4,9.6,19.2,9.6,0,35.6,23.4,0,Gordon Hayward,
69,20.0,3.3,31.3,0.79,2.6,1.1,2.6,42.3,43.3,10.8,13.8,7.7,4.6,38.5,35.1,0,Killian Hayes,
70,21.0,2.8,14.2,0.86,2.4,1.0,2.3,42.9,44.9,8.6,10.3,8.6,3.4,41.4,48.9,2,Scottie Barnes,
71,18.0,3.4,15.0,0.8,2.7,1.0,2.5,40.0,43.3,9.8,16.4,8.2,0,37.7,38.3,0,Jaylen Brown,
72,8.0,5.6,28.0,1.07,6.0,2.3,4.6,48.6,54.1,13.3,6.7,11.1,2.2,48.9,85.1,1,CJ McCollum,
73,14.0,4.1,46.4,0.83,3.4,1.4,3.6,40.0,41.0,6.9,8.6,5.2,1.7,39.7,43.6,1,Skylar Mays,
74,14.0,3.8,19.9,0.87,3.3,1.4,2.9,47.5,48.8,9.4,18.9,9.4,3.8,41.5,50.0,2,RJ Barrett,
75,15.0,4.0,45.5,0.75,3.0,1.5,3.5,42.3,42.3,1.7,11.7,1.7,0,38.3,28.3,1,Andrew Wiggins,
76,19.0,2.2,16.9,1.07,2.3,0.8,1.9,43.2,54.1,4.9,4.9,4.9,0,43.9,86.7,2,Duncan Robinson,
77,20.0,2.1,14.6,1.05,2.2,0.8,1.5,53.3,65.0,7.1,23.8,4.8,2.4,42.9,81.9,2,Bogdan Bogdanovic,
78,20.0,2.4,27.2,0.94,2.2,0.7,1.7,41.2,50.0,10.6,17,6.4,0,40.4,64.9,2,Kyle Lowry,
79,11.0,4.5,32.1,0.88,4.0,1.7,3.4,51.4,55.4,6,22,4,2,42,52.7,1,Scoot Henderson,
80,18.0,2.3,17.7,1.0,2.3,0.9,1.9,50.0,55.9,9.5,11.9,9.5,2.4,45.2,76.2,2,Bennedict Mathurin,
81,19.0,2.5,11.5,0.89,2.2,0.9,1.8,48.6,48.6,8.5,17,6.4,0,44.7,55.9,2,Jerami Grant,
82,18.0,1.9,17.0,1.14,2.2,0.9,1.7,53.3,58.3,8.6,8.6,5.7,2.9,51.4,92.5,2,Gary Trent Jr.,
83,18.0,2.9,21.1,0.77,2.2,1.0,2.3,43.9,46.3,3.8,19.2,3.8,1.9,36.5,31.6,0,Eric Gordon,
84,20.0,2.3,25.1,0.83,1.9,0.9,1.9,45.9,48.6,2.2,17.4,2.2,0,39.1,42.8,0,Malaki Branham,
85,17.0,2.7,18.8,0.83,2.2,0.9,2.1,41.7,43.1,10.9,10.9,8.7,0,43.5,42.8,0,Brandon Miller,
86,19.0,2.6,11.0,0.76,1.9,0.7,1.7,39.4,40.9,16.3,20.4,16.3,4.1,38.8,29.3,0,Julius Randle,
87,17.0,3.2,34.8,0.69,2.2,0.8,2.5,32.6,33.7,7.4,13,3.7,0,33.3,18.6,0,Tre Jones,
88,13.0,2.5,35.6,1.09,2.7,1.1,2.0,53.8,55.8,15.6,6.3,15.6,3.1,53.1,90.4,2,Craig Porter Jr.,
89,18.0,1.9,16.4,1.03,1.9,0.7,1.6,46.4,50.0,14.7,8.8,14.7,5.9,47.1,78.7,2,Bruce Brown,
90,11.0,3.7,36.6,0.85,3.2,1.3,2.5,50.0,51.8,9.8,22,9.8,0,43.9,48.4,1,Derrick Rose,
91,21.0,2.0,16.2,0.81,1.7,0.6,1.6,35.3,38.2,11.6,9.3,9.3,0,39.5,40.4,0,Collin Sexton,
92,16.0,2.9,23.7,0.76,2.2,0.9,2.4,36.8,42.1,4.3,13,4.3,0,34.8,30.3,0,Khris Middleton,
93,11.0,4.8,31.9,0.66,3.2,1.5,3.5,44.7,46.1,0,28.3,0,0,32.1,17.0,0,Marcus Smart,
94,20.0,1.6,26.9,1.03,1.7,0.7,1.3,50.0,59.6,3.1,15.6,3.1,0,43.8,79.3,2,Cameron Payne,
95,21.0,2.7,23.0,0.57,1.5,0.6,2.1,29.5,33.0,3.6,17.9,3.6,0,26.8,10.1,0,Talen Horton-Tucker,
96,20.0,2.9,21.6,0.55,1.6,0.7,2.1,31.0,33.3,3.4,24.1,3.4,0,25.9,8.0,0,Jeremy Sochan,
97,18.0,1.4,9.1,1.24,1.7,0.6,1.2,52.4,61.9,12,8,12,4,52,97.9,2,Tim Hardaway Jr.,
98,21.0,1.8,15.4,0.84,1.5,0.6,1.4,41.4,43.1,8.1,13.5,8.1,0,40.5,45.2,0,Jaime Jaquez Jr.,
99,17.0,3.2,23.0,0.56,1.8,0.6,2.2,29.7,36.5,3.6,29.1,3.6,0,23.6,8.5,0,Jrue Holiday,
100,20.0,1.2,8.5,1.3,1.5,0.6,1.0,63.2,73.7,4.3,13,4.3,0,56.5,99.5,2,De'Andre Hunter,
101,12.0,2.3,25.0,1.07,2.5,1.0,1.8,54.5,63.6,3.6,17.9,3.6,0,46.4,86.1,2,Bones Hyland,
102,19.0,1.5,18.1,1.03,1.6,0.5,0.9,58.8,67.6,13.8,27.6,10.3,0,48.3,80.3,2,Alex Caruso,
103,21.0,1.6,17.5,0.91,1.4,0.6,1.2,52.0,52.0,6.1,18.2,6.1,0,45.5,58.6,2,Dyson Daniels,
104,16.0,1.7,27.0,1.07,1.8,0.8,1.6,52.0,54.0,3.7,3.7,3.7,0,51.9,87.7,2,Aaron Holiday,
105,20.0,1.4,26.5,1.07,1.5,0.6,1.0,63.2,65.8,11.1,22.2,11.1,3.7,51.9,87.7,2,Patrick Beverley,
106,20.0,2.0,23.5,0.74,1.5,0.4,1.1,31.8,31.8,23.1,20.5,23.1,0,41,26.7,0,Kyle Anderson,
107,20.0,2.0,11.9,0.74,1.5,0.7,1.7,39.4,39.4,5.1,10.3,5.1,0,38.5,26.7,0,Tobias Harris,
108,21.0,2.4,11.5,0.58,1.4,0.5,1.8,29.7,29.7,12,18,12,4,30,11.2,0,Pascal Siakam,
109,17.0,1.6,14.7,0.93,1.5,0.5,1.3,36.4,43.2,14.3,10.7,14.3,3.6,39.3,63.8,2,Jaden Ivey,
110,22.0,1.5,25.2,0.79,1.2,0.5,1.2,40.7,48.1,0,18.2,0,0,33.3,36.2,0,Jevon Carter,
111,22.0,1.4,15.4,0.81,1.1,0.5,1.0,45.5,50.0,6.5,22.6,6.5,0,38.7,38.8,0,Patrick Williams,
112,18.0,1.3,9.7,1.04,1.3,0.4,0.9,47.1,50.0,17.4,13,17.4,4.3,47.8,81.4,2,Dillon Brooks,
113,5.0,5.0,39.1,0.96,4.8,2.4,4.6,52.2,52.2,4,8,4,4,48,68.1,1,Markelle Fultz,
114,18.0,1.7,16.4,0.8,1.3,0.6,1.3,41.7,41.7,6.7,13.3,3.3,0,40,37.8,0,Josh Richardson,
115,22.0,1.5,14.9,0.71,1.1,0.4,1.1,32.0,34.0,11.8,17.6,11.8,2.9,32.4,22.3,0,Kentavious Caldwell-Pope,
116,18.0,1.0,9.2,1.28,1.3,0.4,0.8,57.1,64.3,16.7,5.6,11.1,0,61.1,98.9,2,Herbert Jones,
117,13.0,1.9,13.4,0.92,1.8,0.8,1.8,47.8,50.0,0,8,0,0,44,61.2,2,Cameron Johnson,
118,20.0,1.3,18.7,0.89,1.2,0.5,1.1,42.9,47.6,11.5,11.5,11.5,3.8,38.5,54.8,2,Jordan Goodwin,
119,20.0,1.8,12.6,0.61,1.1,0.5,1.2,39.1,39.1,8.3,27.8,8.3,0,33.3,15.0,0,Russell Westbrook,
120,17.0,1.5,21.1,0.81,1.2,0.5,1.3,40.9,45.5,3.8,11.5,3.8,0,38.5,39.6,0,Jaden Hardy,
121,21.0,1.2,4.8,0.81,1.0,0.3,1.0,30.0,42.5,7.7,15.4,7.7,0,30.8,39.6,0,Nikola Jokic,
122,14.0,1.9,19.4,0.78,1.5,0.4,1.4,26.3,28.9,18.5,11.1,18.5,0,37,33.9,0,Alec Burks,
123,20.0,1.5,8.9,0.72,1.1,0.5,1.0,47.4,55.3,0,34.5,0,0,31,23.9,0,Klay Thompson,
124,2.0,9.5,42.2,1.05,10.0,4.0,9.0,44.4,55.6,0,5.3,0,0,42.1,83.5,1,Anfernee Simons,
125,13.0,1.7,22.7,0.91,1.5,0.5,1.2,37.5,40.6,18.2,13.6,18.2,4.5,40.9,58.6,2,Dennis Smith Jr.,
126,20.0,1.1,11.1,0.91,1.0,0.4,1.0,40.0,50.0,0,9.1,0,0,36.4,58.6,0,Malik Beasley,
127,20.0,1.2,17.9,0.83,1.0,0.4,0.8,50.0,50.0,12.5,25,8.3,4.2,41.7,44.4,2,Shake Milton,
128,8.0,2.3,43.9,1.06,2.4,0.6,1.6,38.5,38.5,33.3,5.6,27.8,11.1,50,84.0,2,Delon Wright,
129,20.0,1.7,13.1,0.58,1.0,0.4,1.2,33.3,37.5,3,27.3,3,3,24.2,10.6,0,Jalen Suggs,
130,19.0,1.9,12.8,0.53,1.0,0.4,1.6,26.7,30.0,2.8,13.9,2.8,0,25,5.3,0,Andrew Wiggins,
131,20.0,0.8,7.8,1.2,0.9,0.4,0.7,50.0,57.1,20,0,20,13.3,53.3,95.7,2,Luguentz Dort,
132,14.0,1.2,20.0,1.06,1.3,0.6,0.9,66.7,70.8,5.9,29.4,5.9,5.9,47.1,84.6,2,Davion Mitchell,
133,20.0,1.0,13.1,0.9,0.9,0.4,0.7,50.0,53.6,10,20,5,0,45,56.7,2,Cedi Osman,
134,20.0,1.3,11.5,0.69,0.9,0.4,0.9,44.4,50.0,0,30.8,0,0,30.8,19.3,0,Deni Avdija,
135,21.0,1.4,25.6,0.57,0.8,0.3,1.0,27.3,31.8,10,20,6.7,3.3,23.3,9.6,0,Malachi Flynn,
136,18.0,0.6,9.2,1.6,0.9,0.3,0.4,62.5,75.0,30,0,30,10,70,100.0,2,Pat Connaughton,
137,15.0,0.9,13.0,1.14,1.1,0.4,0.7,54.5,72.7,7.1,21.4,7.1,7.1,42.9,92.5,2,Brandin Podziemski,
138,18.0,0.9,8.4,1.0,0.9,0.3,0.5,66.7,77.8,6.3,37.5,6.3,0,43.8,76.2,2,Grayson Allen,
139,21.0,1.1,23.1,0.67,0.8,0.3,0.8,43.8,43.8,8.3,29.2,8.3,4.2,33.3,17.6,0,Joe Ingles,
140,20.0,1.3,11.7,0.64,0.8,0.4,1.2,30.4,30.4,8,4,4,4,32,16.5,0,Norman Powell,
141,17.0,0.8,16.9,1.07,0.9,0.3,0.6,50.0,50.0,21.4,7.1,21.4,0,57.1,86.1,2,Dante Exum,
142,17.0,1.0,13.9,0.88,0.9,0.3,0.7,41.7,41.7,17.6,11.8,11.8,0,47.1,53.7,2,Cam Reddish,
143,11.0,1.7,14.6,0.79,1.4,0.5,1.5,37.5,40.6,10.5,10.5,10.5,5.3,36.8,36.7,0,Caleb Martin,
144,20.0,1.3,16.6,0.6,0.8,0.3,1.0,31.6,34.2,4,20,0,0,28,12.0,0,Nickeil Alexander-Walker,
145,19.0,0.6,6.3,1.17,0.7,0.3,0.5,50.0,60.0,8.3,8.3,8.3,0,50,93.6,2,Corey Kispert,
146,15.0,0.9,11.6,1.08,0.9,0.3,0.7,45.5,63.6,7.7,15.4,7.7,7.7,38.5,88.8,2,Landry Shamet,
147,18.0,0.7,4.9,1.08,0.8,0.3,0.7,38.5,50.0,7.7,0,7.7,7.7,38.5,88.8,2,P.J. Washington,
148,18.0,0.8,5.9,0.93,0.8,0.3,0.7,41.7,50.0,13.3,13.3,13.3,6.7,40,64.4,2,Aaron Gordon,
149,19.0,0.9,11.0,0.82,0.7,0.3,0.5,50.0,55.0,17.6,29.4,17.6,5.9,35.3,42.0,2,Bilal Coulibaly,
150,13.0,1.4,34.6,0.78,1.1,0.5,0.8,63.6,63.6,0,38.9,0,0,38.9,33.9,2,Ish Smith,
151,13.0,1.4,20.2,0.78,1.1,0.5,1.1,50.0,50.0,5.6,22.2,5.6,5.6,38.9,33.9,2,Trendon Watford,
152,16.0,1.2,20.7,0.74,0.9,0.4,1.0,43.8,43.8,0,15.8,0,0,36.8,26.1,0,Max Christie,
153,20.0,1.1,17.3,0.64,0.7,0.3,0.8,40.0,43.3,4.5,27.3,4.5,0,31.8,16.0,0,Ayo Dosunmu,
154,19.0,0.6,6.6,1.18,0.7,0.3,0.5,55.6,66.7,9.1,9.1,9.1,0,54.5,95.2,2,Taurean Prince,
155,8.0,1.6,35.1,1.0,1.6,0.6,1.1,55.6,66.7,7.7,23.1,7.7,0,46.2,76.2,2,Vasilije Micic,
156,20.0,0.7,3.2,1.0,0.7,0.3,0.6,50.0,54.2,0,7.7,0,0,46.2,76.2,2,Jaren Jackson Jr.,
157,22.0,1.0,12.1,0.56,0.6,0.3,1.0,28.6,31.0,0,8.7,0,0,26.1,9.0,0,Christian Braun,
158,9.0,1.2,9.0,1.09,1.3,0.3,0.9,37.5,43.8,36.4,9.1,36.4,18.2,45.5,89.9,2,Kelly Oubre Jr.,
159,7.0,1.7,36.4,1.0,1.7,0.9,1.3,66.7,66.7,0,25,0,0,50,76.2,2,Tre Mann,
160,9.0,2.2,12.4,0.6,1.3,0.6,2.0,27.8,33.3,0,10,0,0,25,12.0,0,Miles Bridges,
161,21.0,1.0,7.4,0.55,0.6,0.2,0.8,31.3,37.5,0,27.3,0,0,22.7,7.4,0,Max Strus,
162,21.0,0.6,4.6,0.92,0.5,0.2,0.4,55.6,61.1,0,25,0,0,41.7,60.1,2,Ausar Thompson,
163,3.0,6.0,28.6,0.61,3.7,1.3,4.7,28.6,32.1,5.6,16.7,5.6,0,27.8,15.0,0,Bradley Beal,
164,19.0,1.2,17.2,0.48,0.6,0.2,0.9,23.5,26.5,4.3,21.7,4.3,0,21.7,4.3,0,Payton Pritchard,
165,20.0,0.5,4.5,1.0,0.5,0.2,0.5,44.4,55.6,0,10,0,0,40,76.2,2,Saddiq Bey,
166,20.0,0.6,2.9,0.83,0.5,0.3,0.6,41.7,41.7,0,0,0,0,41.7,44.4,0,Karl-Anthony Towns,
167,19.0,0.7,13.1,0.77,0.5,0.2,0.4,37.5,37.5,23.1,23.1,23.1,7.7,38.5,31.6,0,Anthony Black,
168,18.0,1.4,15.1,0.4,0.6,0.2,0.9,25.0,25.0,4,32,0,0,20,2.1,0,Ziaire Williams,
169,19.0,0.6,12.1,0.75,0.5,0.2,0.6,36.4,40.9,8.3,8.3,8.3,8.3,33.3,28.3,0,Julian Strawther,
170,15.0,0.9,25.0,0.69,0.6,0.3,0.5,50.0,56.3,0,38.5,0,0,30.8,19.3,0,Jacob Gilyard,
171,20.0,0.6,6.2,0.73,0.4,0.2,0.5,44.4,44.4,0,18.2,0,0,36.4,25.1,0,David Roddy,
172,21.0,0.5,4.3,0.73,0.4,0.1,0.3,42.9,42.9,9.1,27.3,9.1,0,36.4,25.1,0,Jordan Hawkins,
173,21.0,0.6,3.7,0.67,0.4,0.1,0.4,37.5,37.5,8.3,25,0,0,33.3,17.6,0,Evan Mobley,
174,14.0,1.1,20.8,0.53,0.6,0.2,0.6,37.5,37.5,13.3,33.3,6.7,0,33.3,5.9,0,Kris Dunn,
175,19.0,0.8,3.7,0.53,0.4,0.2,0.6,25.0,33.3,0,20,0,0,20,5.9,0,Victor Wembanyama,
176,17.0,1.5,10.2,0.32,0.5,0.2,1.1,15.8,21.1,0,24,0,0,12,0.5,0,OG Anunoby,
177,14.0,0.7,5.2,0.7,0.5,0.2,0.6,33.3,33.3,10,10,10,10,30,20.9,0,Santi Aldama,
178,17.0,0.6,4.9,0.7,0.4,0.2,0.4,50.0,58.3,0,40,0,0,30,20.9,0,Kevin Huerter,
179,22.0,0.6,3.8,0.54,0.3,0.1,0.4,33.3,38.9,0,30.8,0,0,23.1,6.9,0,Michael Porter Jr.,
180,18.0,0.9,7.0,0.44,0.4,0.2,0.8,21.4,25.0,0,12.5,0,0,18.8,3.7,0,Buddy Hield,
181,13.0,1.3,19.5,0.41,0.5,0.2,1.0,23.1,26.9,0,23.5,0,0,17.6,2.7,0,Theo Maledon,
182,20.0,0.9,7.3,0.41,0.4,0.1,0.6,16.7,16.7,17.6,11.8,17.6,0,29.4,2.7,0,Jonathan Kuminga,
183,4.0,2.5,31.3,0.6,1.5,0.8,2.0,37.5,37.5,0,20,0,0,30,12.0,0,Amen Thompson,
184,12.0,0.8,9.5,0.6,0.5,0.1,0.3,25.0,25.0,30,30,30,0,40,12.0,0,Naji Marshall,
185,16.0,0.6,7.2,0.6,0.4,0.2,0.6,30.0,30.0,10,0,10,10,30,12.0,0,Aaron Nesmith,
186,20.0,0.5,2.4,0.5,0.3,0.1,0.3,16.7,16.7,30,20,30,10,20,4.8,0,Anthony Davis,
187,19.0,0.6,6.5,0.36,0.2,0.0,0.3,0.0,0.0,18.2,36.4,18.2,0,18.2,1.6,0,Donte DiVincenzo,
188,11.0,1.1,23.5,0.33,0.4,0.1,0.9,10.0,10.0,8.3,8.3,8.3,0,16.7,1.1,0,Kira Lewis Jr.,
189,7.0,2.1,26.3,0.27,0.6,0.3,1.6,18.2,18.2,13.3,13.3,13.3,0,13.3,0.0,0,Jose Alvarado,
