,GP_post_up,POSS_post_up,FREQ%_post_up,PPP_post_up,PTS_post_up,FGM_post_up,FGA_post_up,FG%_post_up,EFG%_post_up,FT_post_up,TOV_post_up,SF_post_up,ANDÂ ONE_post_up,SCORE_post_up,PERCENTILE_post_up,LABEL,PLAYER,Constant
1,21.0,6.6,25.5,1.09,7.2,2.8,5.1,55.1,55.1,16.5,10.8,13.7,4.3,54.7,72.2,2,Nikola Jokic,
2,17.0,6.1,20.0,1.06,6.4,2.1,4.2,50.7,50.7,21.4,11.7,19.4,1.9,54.4,63.9,2,Joel Embiid,
3,20.0,4.4,21.1,1.2,5.2,2.1,3.4,61.2,61.2,19.5,10.3,14.9,6.9,59.8,86.1,2,Anthony Davis,
4,20.0,3.5,16.8,1.12,3.9,1.5,2.5,58.0,58.0,20.3,10.1,14.5,2.9,59.4,75.0,2,Jaren Jackson Jr.,
5,20.0,3.1,15.2,1.21,3.8,1.6,2.4,64.6,64.6,17.7,14.5,16.1,9.7,58.1,91.7,2,Karl-Anthony Towns,
6,16.0,5.0,23.3,0.93,4.6,1.8,3.9,45.2,45.2,15,8.8,11.3,1.3,47.5,45.8,2,Bam Adebayo,
7,19.0,2.9,11.5,1.29,3.7,1.3,2.1,64.1,64.1,29.1,5.5,27.3,5.5,67.3,93.1,0,Jayson Tatum,
8,21.0,3.1,15.2,1.08,3.4,1.4,2.5,55.8,55.8,19.7,7.6,15.2,6.1,56.1,68.1,2,Pascal Siakam,
9,19.0,3.5,15.1,0.9,3.2,1.2,2.4,50.0,50.0,17.9,20.9,17.9,7.5,44.8,37.5,2,Julius Randle,
10,18.0,3.4,16.5,0.97,3.3,1.4,2.6,56.5,56.5,8.2,18,6.6,1.6,49.2,51.4,2,Alperen Sengun,
11,20.0,2.3,11.0,1.2,2.8,1.2,2.0,59.0,59.0,13,4.3,10.9,2.2,60.9,87.5,0,DeMar DeRozan,
12,21.0,2.5,20.6,1.02,2.6,1.0,1.9,55.0,55.0,15.1,13.2,13.2,3.8,52.8,58.3,2,Jonas Valanciunas,
13,19.0,3.5,12.7,0.82,2.8,1.3,2.3,54.5,54.5,9.1,24.2,9.1,0,42.4,21.1,2,Giannis Antetokounmpo,
14,20.0,2.2,13.1,1.21,2.6,1.0,1.6,64.5,64.5,18.6,11.6,16.3,2.3,60.5,90.3,0,Tobias Harris,
15,15.0,2.1,13.9,1.56,3.3,1.1,1.4,76.2,76.2,31.3,9.4,25,6.3,75,100.0,0,Kristaps Porzingis,
16,20.0,2.6,19.6,0.98,2.5,0.9,1.8,51.4,51.4,19.6,11.8,13.7,0,52.9,52.8,2,Jusuf Nurkic,
17,19.0,2.9,13.9,0.89,2.6,0.8,1.7,48.5,48.5,19.6,23.2,19.6,1.8,46.4,36.1,2,Victor Wembanyama,
18,20.0,2.4,15.9,1.0,2.4,1.0,1.7,55.9,55.9,14.6,16.7,10.4,2.1,52.1,55.7,2,Zach Collins,
19,22.0,3.0,17.4,0.73,2.2,1.0,2.6,40.4,40.4,3,13.6,3,3,34.8,8.5,2,Nikola Vucevic,
20,20.0,2.6,22.9,0.9,2.4,1.0,2.3,44.4,44.4,9.6,7.7,9.6,3.8,44.2,38.9,2,Bobby Portis,
21,17.0,3.2,14.5,0.83,2.6,1.1,2.6,42.2,42.2,11.1,9.3,9.3,3.7,42.6,24.6,2,Zion Williamson,
22,19.0,1.6,6.4,1.42,2.3,1.0,1.3,79.2,79.2,12.9,16.1,12.9,6.5,67.7,97.2,0,Shai Gilgeous-Alexander,
23,18.0,3.0,10.8,0.81,2.4,0.8,2.1,39.5,39.5,16.7,18.5,16.7,5.6,38.9,19.4,2,Kevin Durant,
24,19.0,2.6,9.0,0.86,2.3,0.6,1.8,34.3,34.3,24,6,22,0,48,29.2,1,Luka Doncic,
25,18.0,2.3,18.3,0.91,2.1,1.0,2.2,46.2,46.2,2.4,4.8,2.4,0,45.2,40.8,2,Deandre Ayton,
26,18.0,1.9,12.6,1.09,2.1,0.7,1.3,50.0,50.0,29.4,8.8,17.6,8.8,55.9,69.4,0,Myles Turner,
27,20.0,1.8,7.9,1.03,1.9,0.8,1.3,57.7,57.7,22.2,16.7,19.4,11.1,50,59.7,0,LeBron James,
28,20.0,1.6,13.7,1.13,1.8,0.6,1.1,50.0,50.0,25,9.4,21.9,3.1,56.3,77.5,0,Jonathan Kuminga,
29,21.0,2.0,9.3,0.88,1.7,0.7,1.5,46.9,46.9,12.2,12.2,9.8,2.4,46.3,33.3,1,Paolo Banchero,
30,17.0,2.3,11.6,0.87,2.0,0.7,1.9,36.4,36.4,17.9,2.6,17.9,5.1,43.6,31.9,1,Jimmy Butler,
31,20.0,1.4,11.5,1.14,1.6,0.5,0.8,66.7,66.7,39.3,14.3,28.6,7.1,60.7,79.2,0,Rudy Gobert,
32,21.0,1.1,11.3,1.29,1.5,0.4,0.8,52.9,52.9,37.5,4.2,20.8,12.5,62.5,94.4,0,Dario Saric,
33,20.0,1.5,6.4,1.03,1.5,0.7,1.2,54.2,54.2,13.8,10.3,13.8,6.9,51.7,61.1,0,Kyle Kuzma,
34,18.0,2.0,11.1,0.83,1.7,0.6,1.3,43.5,43.5,19.4,16.7,16.7,0,44.4,24.6,1,Domantas Sabonis,
35,20.0,1.2,11.3,1.17,1.4,0.6,1.0,55.0,55.0,16.7,4.2,12.5,4.2,58.3,82.9,0,Ivica Zubac,
36,20.0,1.8,8.7,0.8,1.4,0.6,1.4,39.3,39.3,14.3,5.7,8.6,0,45.7,15.7,1,Kawhi Leonard,
37,20.0,1.0,4.3,1.37,1.3,0.6,0.9,64.7,64.7,10.5,0,5.3,0,68.4,95.8,0,Paul George,
38,21.0,1.7,8.6,0.74,1.2,0.4,1.2,34.6,34.6,14.3,11.4,11.4,0,37.1,12.5,1,Scottie Barnes,
39,16.0,1.3,10.8,1.19,1.6,0.6,1.1,52.9,52.9,23.8,4.8,23.8,9.5,57.1,84.7,0,Khris Middleton,
40,19.0,1.5,10.3,0.86,1.3,0.6,1.2,47.8,47.8,17.2,10.3,17.2,6.9,41.4,30.6,1,Andrew Wiggins,
41,18.0,1.8,13.0,0.76,1.4,0.6,1.6,39.3,39.3,12.1,9.1,12.1,6.1,39.4,13.9,1,Aaron Gordon,
42,18.0,1.4,6.2,0.96,1.3,0.5,0.9,56.3,56.3,12,24,8,0,48,50.0,1,Jaylen Brown,
43,18.0,1.2,8.8,1.09,1.3,0.4,0.7,53.8,53.8,33.3,9.5,33.3,4.8,61.9,73.6,0,Dillon Brooks,
44,22.0,1.0,15.8,0.96,1.0,0.4,0.8,44.4,44.4,17.4,4.3,17.4,0,52.2,48.6,1,Andre Drummond,
45,17.0,1.2,8.4,1.0,1.2,0.5,0.8,57.1,57.1,10,20,10,0,50,55.7,1,Jrue Holiday,
46,21.0,1.3,11.1,0.74,1.0,0.4,0.9,44.4,44.4,14.8,22.2,14.8,3.7,40.7,11.1,1,Isaiah Stewart,
47,19.0,0.9,10.7,1.06,1.0,0.3,0.6,50.0,50.0,27.8,16.7,22.2,11.1,50,62.5,0,Marvin Bagley III,
48,20.0,1.1,9.3,0.91,1.0,0.4,0.9,44.4,44.4,9.5,4.8,9.5,0,47.6,40.8,1,Naz Reid,
49,20.0,0.8,5.9,1.13,0.9,0.4,0.7,57.1,57.1,18.8,12.5,18.8,18.8,50,77.5,0,De'Andre Hunter,
50,21.0,0.8,7.1,1.06,0.9,0.3,0.6,58.3,58.3,17.6,17.6,5.9,5.9,52.9,65.3,0,Jaime Jaquez Jr.,
51,21.0,0.9,6.5,0.95,0.9,0.3,0.8,43.8,43.8,10.5,5.3,5.3,0,47.4,47.2,1,John Collins,
52,19.0,1.2,5.4,0.82,0.9,0.4,0.9,41.2,41.2,18.2,13.6,18.2,9.1,40.9,21.1,1,Jerami Grant,
53,11.0,1.0,3.9,1.54,1.5,0.5,0.7,75.0,75.0,27.3,9.1,18.2,9.1,72.7,98.6,0,Devin Booker,
54,18.0,0.8,6.9,1.07,0.9,0.4,0.6,63.6,63.6,13.3,13.3,13.3,0,60,66.7,0,Jabari Smith Jr.,
55,20.0,1.1,8.2,0.73,0.8,0.3,1.0,31.6,31.6,13.6,0,9.1,0,40.9,8.5,1,Jeremy Sochan,
56,18.0,0.9,5.9,0.88,0.8,0.3,0.7,46.2,46.2,11.8,11.8,11.8,0,47.1,34.7,1,Gordon Hayward,
57,18.0,1.0,4.3,0.83,0.8,0.3,0.8,40.0,40.0,16.7,5.6,16.7,5.6,38.9,24.6,1,Brandon Ingram,
58,21.0,0.6,5.5,1.17,0.7,0.3,0.5,54.5,54.5,8.3,0,8.3,0,58.3,82.9,0,Moritz Wagner,
59,15.0,0.8,3.9,1.17,0.9,0.3,0.6,44.4,44.4,25,0,16.7,0,58.3,82.9,0,Lauri Markkanen,
60,18.0,0.6,5.2,1.2,0.7,0.1,0.2,50.0,50.0,50,10,50,0,70,88.9,0,Mark Williams,
61,20.0,0.6,5.6,1.09,0.6,0.2,0.4,42.9,42.9,36.4,0,36.4,0,63.6,70.8,0,Clint Capela,
62,9.0,1.4,8.4,0.92,1.3,0.7,1.3,50.0,50.0,0,7.7,0,0,46.2,43.7,1,Jamal Murray,
63,20.0,0.7,5.6,0.92,0.6,0.3,0.6,54.5,54.5,0,15.4,0,0,46.2,43.7,1,Brook Lopez,
64,21.0,0.7,2.8,0.8,0.6,0.2,0.6,41.7,41.7,6.7,13.3,6.7,0,40,15.7,1,Cade Cunningham,
65,18.0,1.1,4.1,0.58,0.6,0.2,0.7,33.3,33.3,10.5,26.3,5.3,0,31.6,5.6,1,Anthony Edwards,
66,21.0,1.0,6.8,0.5,0.5,0.1,0.8,18.8,18.8,13.6,13.6,13.6,0,27.3,2.8,1,Evan Mobley,
67,20.0,0.5,7.5,1.0,0.5,0.2,0.4,57.1,57.1,10,20,10,0,50,55.7,1,Day'Ron Sharpe,
68,21.0,0.6,7.4,0.83,0.5,0.2,0.4,50.0,50.0,16.7,16.7,8.3,0,41.7,24.6,1,Christian Wood,
69,14.0,0.7,9.8,0.8,0.6,0.2,0.5,42.9,42.9,10,20,10,0,40,15.7,1,Jalen Smith,
70,20.0,0.9,6.0,0.47,0.4,0.2,0.7,28.6,28.6,11.8,5.9,11.8,0,23.5,1.4,1,Russell Westbrook,
71,21.0,0.5,5.2,0.6,0.3,0.1,0.3,50.0,50.0,0,40,0,0,30,6.9,1,Jakob Poeltl,
72,21.0,0.6,2.9,0.5,0.3,0.0,0.3,14.3,14.3,16.7,25,8.3,0,25,2.8,1,Franz Wagner,
73,18.0,0.6,3.7,0.4,0.2,0.1,0.4,25.0,25.0,0,20,0,0,20,0.0,1,P.J. Washington,
